mergedTuple,Entry,KE (MeV),px,py,pz,KE,px,py,pz
76,2,4316,356.52,514.94,4375,131.51,249.01,-245.41,376.54
76,3,4921.33,301.47,626.48,4976.91,157.04,-318.65,-397.75,243.96
76,5,4971.76,-365.14,-485.32,5039.21,228.71,264.08,517.09,379.81
76,6,5922.82,440.16,-368.77,5999.49,342.3,-399.29,590.36,501.37
76,8,3244.31,-246.44,418.85,3312.2,238.56,203.46,-572,368.61
76,9,6228.24,492.21,-368.39,6302.45,236.15,131.68,540.2,435.47
76,11,5468.69,524.16,-325.97,5538.41,188.28,-516.5,234.75,258.42
76,15,3652.1,296.23,378.83,3724.72,177.71,-28,-449.79,402.34
76,16,4749.98,-357.32,-46.22,4840.45,227.5,611.8,172.37,273.03
76,18,3023.89,-342.94,-181.46,3102.97,122.6,267.46,148.77,389.06
76,20,5229.85,-423.6,356.22,5305.02,192.07,237.32,-457.77,362.41
76,21,2683.49,177.76,-508.13,2734.02,222.78,298.46,117.87,603.82
76,22,4918.64,59.51,483.02,4998.91,150.81,-178.18,-460.89,247.97
76,27,5064.44,-13.81,454.23,5148.36,154.37,-10.13,-229.05,510.75
76,28,5928.12,509.58,-395.87,5997.6,222.46,25.08,95.48,676.07
76,30,3932.19,358.97,-617.48,3972.12,215.37,-164.29,553.43,342.27
77,0,2390.17,-403.58,-292.52,2442.63,259.77,689.6,195.54,202.55
77,0,2705.76,-419.53,148.09,2773.34,306.66,633.94,-204.15,475.15
77,0,3099.6,-358.87,-342.23,3164.26,299.88,650.55,365.58,309.25
77,0,4495.19,423.88,-441.85,4558.05,170.33,-31.83,382.57,448.53
77,0,4590.94,-340.56,22.88,4682.34,146.25,398.41,160.58,333.53
77,0,3161.92,-403.98,-139.95,3237.12,214.03,558.53,-198.99,309.49
77,0,4929.48,676.93,102.48,4986.6,316.99,-315.91,-494.39,592.4
77,0,1867.03,400.61,201.31,1917.51,300.64,322.19,30.22,741.39
77,0,5741.38,569.92,-325.15,5808.5,294.5,-493.68,-338.58,529.97
77,0,4953.93,-342.11,77.97,5045.65,154.96,492.84,-133.81,232.19
77,0,3173.93,-301.15,61.74,3262.8,222.32,530.75,24.97,429.17
77,0,4004.75,-561.69,350.91,4054.67,167.84,155.11,167.66,539.31
77,0,5074.44,465.33,308.87,5148.17,361.11,143.7,-520.03,718.86
77,0,3222.74,708.36,30.41,3249.64,192.75,-569.64,-25.13,271.34
77,0,4209.92,434.3,437.49,4269.36,227.39,-316.41,-223.81,572.79
77,0,227.39,-316.41,-223.81,572.79,240.03,-122.09,597.49,368.79
77,0,240.03,-122.09,597.49,368.79,370.28,-648.48,-350.76,536.84
77,0,3081.27,348.2,506.74,3124.62,217.34,-239.18,-532.8,337.47
77,0,2688.47,-205.3,-355.4,2761.16,1271.43,-147.12,-254.69,1978.69
77,0,5298.32,541.73,-357.89,5363.14,364.6,-284.26,351.67,782.6
77,0,364.6,-284.26,351.67,782.6,254.53,204.63,653.85,269.99
77,0,3744.82,-271.51,-575.24,3795.45,151.62,214.37,3.86,511.34
77,0,4834.97,-166.3,468.63,4913.76,165.21,-461.06,-161.72,313.85
77,0,6526.69,0.79,-608.39,6602.89,147.36,-129.75,324.11,419.87
77,0,4632.82,-556.66,380.95,4688.38,130.31,-358.48,271.39,243.49
78,0,3685.62,-119.34,-526.3,3750.54,232.44,-284.02,639.57,19.38
78,2,2859.57,453.63,39.67,2927.5,280.8,-673.32,70.7,383.77
78,4,5974.95,175.74,401.51,6063.23,188.1,-354.52,-287.79,423.97
78,8,3468.45,419.91,125.37,3544.92,258.11,-436.43,61.7,597.13
78,10,4748.23,-374.3,-98.19,4836.64,218.07,545.97,166.53,361.73
78,11,5616.13,136.59,435.78,5701.91,134.7,-235.49,36.74,462.63
78,14,4743.1,-461.36,-71.78,4824.42,304.78,315.62,-82.8,747.12
78,15,4023.53,-194.48,452.12,4097.75,148,232.07,-431.44,244.04
78,16,5890.7,709.59,28.93,5952.56,305.9,-670.72,-75.86,460.26
78,19,6346.25,512.37,316.99,6422.2,279.26,-621.98,-357.64,295.15
79,0,4374.83,-400.03,303.85,4450.34,339.16,742.15,63,443.32
79,1,6377.27,-258.52,394.69,6464.22,162.53,308.6,-354.61,332.16
79,3,5247.57,-202.01,-520.04,5322.38,379.18,119.54,657.15,639.52
79,4,3964.92,-499.26,-179.39,4033.83,280.05,506.33,339.01,482.18
79,5,1849.41,-360.36,188.6,1908.74,312.83,18.39,84.99,822.9
79,7,3797.55,389.27,403.46,3860.64,277.94,-135.18,-476.04,594.79
79,8,5901.19,414.66,281.17,5984.34,261.36,52.62,-627.56,402.52
79,10,4213.9,519.66,-435.5,4264.05,222.49,-518.68,284.84,341.64
79,11,2882.4,443.58,827.38,2834.12,230.04,-356.94,9.12,597.47
79,15,2247.76,-263.57,-511.13,2278.97,327.69,78.94,412.51,738.73
79,16,4156.39,-234.12,144.98,4251.19,162.25,372.47,-295.43,323.57
79,17,5801.84,221.03,425.84,5886.39,216.59,4.79,-413.74,531.06
79,18,3437.78,536.84,-62.79,3499.74,244.57,-393.35,-167.21,579.61
79,19,3473.91,-22.29,312.49,3563.63,250.51,279.28,257.89,623.06
79,22,6325.48,632.46,58.39,6398.18,402.03,-424.75,40.65,856.6
79,23,4789.14,-435.17,61.25,4873.24,215.81,-33.31,-184.41,645.23
79,24,5301.4,516.96,-443.63,5362.29,245.85,-385.34,239.37,562.02
79,25,5528.13,480.51,484.8,5590.63,316.75,-461.01,-407.61,562.02
79,27,5965.26,159.77,439.52,6051.31,215.68,-134.21,-459.86,470.79
79,28,6215.47,359.74,-508.75,6288.8,211.38,-356.04,486.18,279.44
79,30,3059.19,523.66,395.62,3093.59,122.73,-411.01,-34.35,274.22
79,35,5739.34,-90.08,-414.3,5827.99,243.39,12.49,622.19,358.54
79,37,3893.5,-336.02,358.12,3966.84,134.26,227.96,-31.21,465.78
79,38,3438.29,-151.68,296.57,3526.03,225.59,358.53,-532.75,248.48
79,39,3504.93,-406.39,-89.25,3584.33,197.86,593.62,49.43,235.6
79,42,5640.8,-642.24,-148.52,5706.9,179.32,-28.8,506.07,334.11
79,44,4660.01,-430.57,-462.72,4721.73,251.65,286.59,-99.93,665.82
79,45,5925.35,-152.19,742.01,5981.67,247.11,200.01,-369.22,590.19
79,46,5582.44,408,-417.57,5656.43,261.85,-311.58,556.42,391.3
79,47,3721.24,-238.32,342.96,3801.93,246.45,469.65,-467.53,289.72
79,48,5947.79,18.81,-555.07,6026.34,146.76,134.05,316.75,422.57
79,49,4364.08,-252.43,348.65,4447.06,146.2,8.42,-135.3,526.56
80,2,3011.34,-444.43,316.9,3066.37,137.17,111.77,257.15,444.43
80,3,4603.53,720.55,-69.15,4651.37,235.94,-136.37,407.74,559.87
80,4,2197.03,-512.58,423.16,2201.48,429.36,17.55,616.08,781
80,5,6531.3,402.11,-301.23,6616.42,702.21,-400.22,409.61,1217.58
80,6,3907.04,697.66,-65.69,3948.97,253.21,-521.59,207.43,473.35
80,7,3792.09,-367.96,510.7,3844.48,227.29,0.16,235.86,649.94
80,8,7445.53,456.62,-162.3,7534.23,208.41,-457.17,366.82,301.42
80,9,3151.52,-267.89,371.71,3222.42,207.28,360.26,-435.23,335.57
80,10,2850.02,362.86,468.33,2893.12,306.28,-688.82,-335.26,285.49
80,11,2740,264.85,-520.48,2782.44,194.67,132.03,26.83,620.44
80,13,3303.7,-489.1,336.93,3354.92,225.63,277.34,-447.45,443.91
80,14,198.04,-16.01,-49.5,279.47,262.76,215.36,511.37,504.09
80,15,4964.62,-497.01,-210.83,5039.7,4964.62,-497.01,-210.83,5039.7
80,16,3713.05,481.85,445.99,3759.71,349.12,-595.93,-512.73,398.52
80,17,3012.3,-393.05,364.69,3069.04,125.03,142.66,302.42,372
80,18,4805.31,-299.74,-595.85,4863.66,238.08,167.51,303.19,619.13
80,19,3213.87,-148.43,-418.4,3287.37,170.48,14.58,383.87,448.68
80,20,4772.86,-365.69,-459.15,4841.27,147.27,-8.15,443.34,318.36
80,21,4735.24,381.14,345.5,4811.68,152.72,-412.62,-140.94,345.98
81,0,7327.05,119.14,-749.8,7392.42,321.99,-19.39,692.78,476.89
81,1,3232.35,-432.42,191.44,3302,140.56,461.11,-73.95,255.66
81,2,4337.99,-300.57,-234.47,4425.36,231.04,428.4,-32.87,549.72
81,3,4900,499.16,309.15,4969.34,220.19,-514.31,-313.06,314.71
81,4,4640.53,-67.34,-479.52,4719.6,233.13,70.12,646.62,262.07
81,5,3988.48,217.05,423.37,4064.38,274.9,113.9,-219.57,728.08
81,7,3514.36,-300.07,-485.21,3572.58,343.28,431.66,573.76,496.29
81,8,1935.77,407.43,-181.86,1988.63,234.09,-616.94,227.23,248.43
81,9,4970.15,-369.75,-538.38,5031.85,234.53,348.76,569.17,222.25
81,10,5342.76,700.06,17.81,5401.54,295.51,-6.97,403.59,691.92
81,15,4898.95,-248.37,535.95,4967.85,142.24,32.96,-269.9,461.67
81,16,2214.2,130.79,525.36,2252.67,148.11,-9.68,-305.34,454.38
81,19,6082.62,424.76,-248.91,6167.11,171.5,-327.8,334.22,363.31
81,20,3519.88,-321.85,-515.64,3572.01,173.5,343.33,407.09,268.33
81,22,1750.54,-512.7,-273.35,1759.1,222.45,465.07,166.48,472.01
81,24,6474.94,136.55,-461.52,6561.47,202.8,270.51,453.42,377.9
81,26,4635.96,0.75,-670.23,4692.18,189.92,135.03,525.07,313.72
81,27,4541.36,-436.96,5.76,4624.57,213.66,577.96,-230.61,243.43
81,28,4649.31,-431.01,472.88,4709.89,139.84,239.55,-104.2,462.21
81,30,6223.78,-39.71,487.45,6308.98,246.65,217.61,-501.5,474.02
81,31,3292.9,442.95,-52.28,3366.86,193.39,-112.27,-249.02,570.59
81,37,4003.66,-478.57,124.2,4077.45,344,770.07,-93.16,402.48
81,39,6478.86,157.5,-591.33,6554.52,263.9,-74.71,646.69,375.4
81,40,2982.53,467.79,-54.72,3049.59,196.83,-430.23,119.16,456.84
81,43,4859.61,-465.94,-291.07,4933,340.78,401.98,427.74,641.01
82,1,2519.27,479.23,-326.09,2557.29,150.68,-427.45,106.91,333.51
82,3,6219.88,652.15,127.47,6289,218.34,-569.02,20.32,364.8
82,5,5435.51,-198.16,587.33,5504.72,423.59,-95.47,-762.42,619.43
82,6,6150.11,-8.65,487.78,6235.17,209.9,114.81,-352.38,548.15
82,8,4630.12,366.88,-218.45,4714.66,111.12,-184.41,325.28,284.59
82,9,4551.99,-517.46,-444.13,4605.59,499.99,91.1,651.11,869.32
82,10,3584.25,-620.69,274.29,3624.78,345.96,197.83,-15.98,854
82,11,4565.67,143,-742.54,4607.86,417.65,-133.81,860.78,446.22
82,12,4565.67,143,-742.54,4607.86,417.65,-133.81,860.78,446.22
82,13,3748.94,248.28,-381.07,3825.57,274.67,-314.87,463.9,525.72
82,14,4250.96,511.6,-76.89,4323.86,314.37,-528.84,-76.85,634.83
82,16,2757.36,-629.93,-6.59,2790.2,348.38,-275.99,26.01,835.52
82,18,2785.6,372.19,562.98,2808.74,167.3,-393.09,-287.8,323.26
82,20,1849.4,-123.64,-473.42,1889.24,390.43,294.71,78.42,889.87
82,24,7173.5,630.42,246.85,7246.19,448.98,-521.02,-342.79,809.25
82,26,5471.86,533.41,163.36,5547.89,158.98,-508.01,148.36,208.4
82,27,5306.11,571.45,7.71,5379.82,82.91,-139.28,-123.31,357.5
82,28,4447.16,679.95,274.96,4491.46,261.67,-638.88,-231.2,312.63
83,0,2442.1,-501.87,83.66,2493.55,220.24,364.34,133.46,557.79
83,1,3919.1,246.48,549.03,3977.45,239.82,-128.64,-553.41,429.65
83,2,5873.97,354.96,396.56,5954.31,153.24,272.82,-338.57,349.15
83,3,1776.51,457.53,309.14,1795.59,149.17,-259.55,239.77,420.98
83,5,4620.5,-421.62,-28.74,4705.4,144.91,361.97,226.93,332.18
83,6,1779.77,429.22,398.2,1788.44,205.87,-289.38,-419.28,411.17
83,8,4470.1,-410.55,243.44,4548.92,274.01,622.73,-234.14,382.76
83,9,6143.05,575.73,-208.77,6217.08,239.48,-554.96,226.27,383.98
83,11,3360.48,-367.32,101.81,3442.85,154.37,291.14,-215.87,426.69
83,12,8105.77,492.53,180.99,8193.31,262.09,-456.35,122.45,580.62
83,21,4626.38,562.84,210.73,4691.88,393.73,-343.55,-362.52,802.64
83,22,5859.37,-321.71,-358.29,5943.97,205.75,428.77,-186.14,458.07
83,23,6464.48,203.07,-447.22,6550.25,339.28,-448.62,359.65,648.83
83,24,2043.89,111.11,-397.58,2106.25,181.23,-57.81,348.66,497.92
83,25,2801.74,490.29,-361.08,2840.31,191.37,-370.49,401.47,311.74
83,26,1989.1,-514.94,-260.37,2010.29,190.42,505.82,-240.96,282.11
83,27,2976.44,-545.03,92.88,3029.62,247.47,646.02,25.55,327.89
83,28,3155.99,-77,-456.29,3226.28,182.35,-329.76,6.35,516.29
83,29,347.48,-678.42,-85.63,552.29,3239.81,645.75,-215.09,3273.15
83,30,3825.56,347.93,407.92,3892.41,205.68,-378.77,-345.42,406.68
83,31,3436.2,-364.11,-179.75,3516.28,129.24,409.97,164.62,252.94
83,32,5744.91,642.16,58.67,5813.31,361.11,-609.49,-23.83,660.14
83,34,2669.42,185.75,498.26,2720.96,329.2,-102.4,-527.81,660.97
83,40,5091.6,580.12,-361.81,5150.36,386.2,-581.39,512.61,522.38
83,41,1957.75,133.12,-659.84,1947,262.85,-279.68,615.2,324.81
83,42,5764.39,403.82,413.4,5839.92,238.55,-445.38,-461.94,304.45
86,0,4503.58,-433.39,112.47,4585.57,4503.58,-433.39,112.47,4585.57
86,2,2743.16,222.61,525.29,2788.46,191.42,-177.26,-482.08,363.2
86,5,1934.19,454.36,-183.17,1976.68,174.27,-513.73,-88.14,292.61
86,7,2789.48,-294.39,482.11,2836.88,149.96,138.79,-467.04,257.74
86,8,3671.37,-182.73,172.11,3766.55,869.01,238.21,540.48,1427.09
86,10,2358.49,371.89,-213.04,2423.65,454.58,-800.19,446.21,469.06
86,11,2586.38,617.78,315.8,2598.3,113.69,-351.78,130.5,292.26
86,14,6463.82,667.37,-149.54,6532.28,122.47,-295.23,92.21,386.13
86,15,3922.13,-335.88,630.62,3961.85,239.12,341.23,-453.02,429.06
86,17,3864.58,315.9,-408.48,3934.45,164.64,-4.55,510.68,274.16
86,19,5010.81,285.76,655.39,5064.51,237.61,-269.95,-539.26,372.2
86,22,3393.68,486.02,244.93,3454.5,218.9,-385.96,-241.98,501.06
86,24,5163.24,-119.85,597.13,5231.86,277.76,131.64,-588.04,484.88
86,27,5301.64,-481.53,-119.84,5382.79,226.14,170.16,26.89,667.61
86,28,3481.72,488.23,315.21,3537.77,181.29,156.37,20.19,590.01
86,29,3311.03,-372.06,151.75,3390.69,263.28,661.99,-158,316.27
86,31,2490.84,487.06,-231.03,2537.07,216.18,-448.38,19.44,500.86
86,32,5949.95,198.14,-533.54,6027.23,330.36,-415.79,204.04,717.2
86,33,3685.1,-243.22,-375.14,3762.17,326.04,580.54,362.04,499.86
86,35,5562.46,-230.52,-369.92,5649.7,298.84,425.81,275.06,626.87
86,36,6085.88,670.44,41.88,6153.43,211.66,-186.13,479.13,421.49
86,37,3843.25,197.84,-410.72,3920.43,123.05,-90.16,419.83,248.16
86,38,5535.58,472.58,143.27,5617.94,305.71,-80.54,280.54,762.74
86,39,4672.59,557.18,-310.85,4733.63,123.48,-357.79,221.35,264.37
86,40,2796.99,-448.43,-148.52,2861.35,173.54,234.57,346.45,425.01
86,43,5965.8,484.2,380.49,6038.58,109.17,-93.02,-318.73,326.31
86,44,6529.26,641.66,-84.51,6601.78,207,-528.62,230.74,313.86
87,0,6219.11,431.49,-177.76,6306,309.33,-754.9,178.3,272.65
87,1,2676.52,571.07,255.77,2708.19,187.86,-155.81,-254.43,546.55
87,3,3730.08,319.14,-513.64,3785.65,270.53,-524.69,445.43,327.11
87,4,3627.31,489.28,-52.56,3698.24,170.65,-505.1,104.47,288.47
87,5,5378.56,44.09,752.62,5430.47,161.39,104.3,-445.33,345.86
87,6,5448,0.22,599.11,5519.59,191.62,-90.25,-340.35,521.73
87,7,4312.47,-446.23,444.16,4371.11,393.08,707.29,-160.89,604.79
87,8,5568.19,633.08,81.98,5636.18,178.21,-412.12,130.74,423.26
87,9,3049.16,162.02,451.55,3115.7,141.5,-56.63,-457.92,269.41
87,10,5103.65,-96.02,-576.17,5174.73,234.84,24.1,503.53,491.51
87,13,3422.93,94.17,542.46,3483.12,252.43,66.37,-119.47,720.13
87,14,1626.99,-58.55,-560.67,1634.31,633.98,493.41,529.86,1032.99
87,17,5538.1,-37.41,-629.2,5606.8,153.04,49.02,459.5,311.43
87,18,6460.56,69.39,-599.87,6536.89,370.88,69.11,319.81,852.22
87,20,3849.93,192.53,-494.68,3917.74,211.38,-193.84,393.74,498.63
87,21,3975.39,-539.94,-371.07,4026.08,212.92,-459.02,-163.36,455.4
87,22,4713.46,98.21,-531.91,4786.85,150.51,-401.34,-150.46,348.29
87,23,3508.69,-390.02,280.04,3580.11,284.94,584.4,-388.73,350.85
87,25,2386.85,640.01,146.14,2401.53,211.59,-302.45,-257.88,532.67
87,26,4884.91,-482.37,164.56,4962.7,137.35,288.3,-348.29,268.54
87,28,5929.12,-200.91,574.49,6002.44,176.01,-89.37,-126.56,580.67
87,30,3040.3,177.83,401.04,3112.79,208.72,88.51,-250.69,603.7
87,31,5979.75,-63.15,56.02,6083.26,253.62,-537.3,35.34,500.18
87,33,2709.17,228.09,-409.37,2772.89,206.82,-335.82,516.45,226.45
87,35,5552.59,-174.16,618.56,5619.99,165.89,273.52,-452.62,243.01
87,38,2967.75,-283.73,-498.17,3016.96,130.25,203.89,405.24,235.63
87,39,4758.88,654.93,-218.65,4813.47,90.6,-232.02,-87.16,341.67
87,41,5898.37,398.86,-457.33,5971.7,351.11,-322.36,711.43,414.62
87,42,3655.93,272.38,526.59,3712.43,214.65,-123.99,-565.36,337.27
87,44,2844.59,-43.63,606.9,2884.24,432.51,538.78,-648.93,535.79
87,45,4715.49,396.55,-542.96,4772.22,199.7,-372.39,475.06,223.98
87,46,2699.91,313.95,-490.16,2741.84,216.99,-269.72,515.3,340.42
87,49,3509.61,-462.07,409.19,3559.97,149.15,77.41,-402.93,365.65
87,50,3837.12,63.97,-476.21,3911.32,155.41,-158.92,233.7,485.63
88,0,6553.66,455.44,288.88,6635.95,326.27,-538.56,-417.35,504.28
88,2,2843.03,-117.03,439.66,2910.82,281.01,-107.76,-448.03,627.54
88,4,5986.04,286.96,454.65,6066.35,214.59,-485.27,-329.37,323.49
88,5,5822.1,-331.9,-542.56,5891.94,304.79,298.3,686.48,323.2
88,7,152.26,412.22,179.17,326.81,176.9,253.05,-380.74,392.64
88,11,4721.54,26.6,-586.26,4789.58,118.85,-66.21,403.62,264.17
88,16,5588.68,-318.06,453.81,5665.67,183.31,256.37,-333.04,448.16
88,18,5793.88,-106.04,-475.54,5877.79,264.98,143.76,496.12,548.19
88,20,3834,657.24,-29.46,3882.25,218.62,-383.76,-217.39,513.21
88,23,5943.08,604.59,-149.85,6015,275.82,-242.13,-135.62,718.67
88,25,1726.03,555.87,56.63,1740.53,185.57,-451.62,1.23,422.61
92,1,3864.86,24.19,-363.62,3951.7,353.52,147.9,535.32,692.63
92,2,4425.04,517.94,101.23,4497.97,206.91,-475.37,16.04,452.47
92,4,5470.79,-520.56,125.65,5549.02,288.44,613.73,-83.32,490.61
92,7,6088.61,483.3,-119.76,6172.68,180.21,-519.97,-116.76,294.19
92,8,3132,674.39,177.07,3159.26,364.86,-660.96,50.08,615
92,9,2837.8,-248.16,79.26,2929.37,248.94,218.7,-297.32,626.69
92,11,2811.42,600.2,-373.52,2827.49,168.35,-498.46,-236.79,199.08
92,14,2302.79,130.28,644.03,2314.02,447.46,-186.63,-557.6,833
92,15,5269.02,-156.86,348.89,5359.36,1248.04,-57.65,128.22,1969.56
92,16,4837.73,-403.67,-76.49,4924.5,257.33,538.78,285.2,421.14
92,17,2594.84,426.68,477.4,2620.71,266.61,-628.33,145.02,394.22
92,18,4920.89,-344.95,581.69,4979.07,282.01,401.37,-526.49,412.66
92,19,1967.59,-551.64,138.8,1990.23,276.78,-57.51,169.56,750.85
92,22,5087.18,569.87,299.71,5151.03,157.53,-521.8,-89.75,200.05
92,24,7344.76,474.94,-577.23,7411.42,316.28,-429.86,612.78,364.81
92,25,3576.21,252.37,-778.01,3587.66,462.75,-309.42,163.72,979.65
92,26,6509.99,-722.52,-192.89,6571.74,171.38,246.92,28.81,537.66
92,27,3014.08,277.26,-409.63,3077.81,327.79,-122.07,293.17,788.37
92,28,635.85,187.77,58.08,706.54,561.51,-194.31,29.35,1153.29
92,30,1952.24,486.81,154.88,1990.03,303.08,-387.77,195.82,686.82
92,31,5873.98,571.89,175.14,5948.06,263.47,-606.19,-236.06,374.81
92,35,6264.19,218.58,-361.87,6354.28,1219.84,66.7,-110.43,1939.02
92,36,4405.45,151.43,537.48,4474.52,289.73,122.18,-485.11,614.18
92,37,1440.34,24.64,-62.57,1540.3,280.66,-73.96,320.43,705.08
92,38,4481.94,172.77,-631.94,4538.7,296.51,-136.16,697.33,373.32
92,39,5464.77,522.24,131.54,5542.68,205.13,-351.52,-36.32,549.56
92,40,2338.18,-143.08,422.34,2399.85,244.93,73.08,-578.43,423.73
92,41,4740.63,450.86,-157.42,4820.9,278.82,-582.3,36.45,510.31
92,43,5195.23,758.83,78.29,5243.99,349.71,-801.58,12.12,368.34
92,44,4357.68,-344.17,-90.29,4447.23,252.18,285.91,407.39,537.55
92,45,3613.86,-441.8,-57.56,3690.58,211.8,469.85,207.13,422.54
92,47,3860.84,-301.56,132.58,3950.74,179.04,532.54,91.21,275.7
92,48,4864.64,-217.73,407.44,4947,292.45,351.64,-409.81,585.3
94,1,3302.54,112.99,587.52,3352.97,146.01,128.24,-57.34,524.89
94,2,2846,464.57,239.21,2902.47,250.46,-616.84,60.52,385.29
94,3,3797.68,-621.4,210.32,3845.71,469.38,29.87,70.8,1046.41
94,4,5932.73,47.55,-432.11,6021.14,117.72,61.24,394.18,274.9
94,5,3456.59,-200.41,620.06,3499.89,310.81,144.74,-615.11,529.49
94,6,3923.32,-389.08,-51.92,4007.77,163.8,485.44,100.76,297.17
94,7,7450.76,622.5,11.5,7529.33,158.16,-372.9,185.46,385.05
94,8,4874.76,444.26,234.55,4953.25,118.19,-391.85,4.27,286.56
94,9,4622.96,-435.84,-87.68,4705.84,376.8,753.6,430.39,309.38
94,10,6309.86,548.76,-254.19,6385.43,277.3,-60.95,-260.25,725.03
94,11,5716.83,119.95,664.74,5781.56,209.58,-129.73,-485.62,429.46
94,12,5632.24,-71.6,489.24,5714.93,250.6,258.16,-538.22,420.24
94,13,3360.28,-164.37,-540.2,3417.36,208.55,277.98,514.59,304.39
94,14,4086.09,439.4,106.21,4165.31,110.29,21.1,-164.54,437.66
94,16,5504.03,645.21,138.19,5569.09,326.32,-657.97,-118.15,521.32
