mergedTuple,Entry,KE (MeV),px,py,pz,KE,px,py,pz
94,17,6448.06,416.87,-579.69,6513.19,274.43,-303.48,513.88,483.72
94,19,5790.6,-59.01,-656.38,5857.71,232.44,145.51,635.17,255.88
94,21,3747.23,469.23,-173.74,3818.15,125.57,-285.73,-119.43,394.26
94,22,4515.81,-475.35,-168.98,4591.99,199.98,507.37,245.14,312.46
94,23,3296.85,553.69,-192.76,3349.31,226.42,147.29,324.26,590.93
94,24,3881.62,-140.72,471.13,3954.79,116.78,131.78,-200.53,418.49
94,26,5352.83,-187.8,-422.83,5437.17,228.37,439.01,364.22,393.95
94,28,2574.5,-385.45,46.62,2649.14,313.75,-571.44,216.94,559.85
94,29,4488.38,504.02,275.2,4556.13,198.97,-490.94,-41.09,412.47
94,31,4650.23,258.55,484.2,4722.27,185.97,-396.2,-203.03,430.44
94,32,4563.24,-399.27,398.38,4632.85,457.5,644,-440.9,677.08
94,33,6216.84,564.69,427.94,6281.13,311.34,-592.68,-391.93,419.69
94,34,5773.94,465.77,401.13,5845.77,175.9,-560.76,-91.79,195.1
94,35,6954.03,147.96,-566.13,7033.96,204.63,-272.49,517.43,289.42
94,36,5489.92,-235.14,475.52,5568.73,187.1,191.77,-458.11,373.32
94,37,3502.36,570.94,-8.11,3560.33,199.3,-495.65,29.54,408.74
94,38,2906.52,334.6,306.98,2975.24,160.71,-507.05,-111.15,240.57
94,42,5281.37,-47.62,-492.7,5362.54,183,520.15,193.72,262.14
94,45,3790.49,-7.63,420.06,3871.35,160.61,89.47,-443.65,349.67
94,46,3768.15,-180.52,-406.94,3846.05,194.12,-515.26,-182.46,321.05
101,1,3745.65,575.19,226.82,3799.23,188.97,535.53,18.68,321.05
101,2,6114,561.64,95.42,6192,201.81,-420.34,176.46,459.9
101,3,4379.66,-520.38,-0.19,4453.13,231.99,257.82,9.3,649.98
101,4,5011.83,504.2,376.9,5076.88,310.93,-191,-506.03,622.44
101,5,4373.58,185.3,-703.93,4417.79,232.98,-225.91,616.87,244.5
101,6,5946.89,184.92,-474.44,6029.52,175.42,-210.57,489.38,275.71
101,7,5846.05,420.31,-372.6,5923.55,235.78,-491.2,312.54,398.69
101,9,6398.98,531.11,-193.21,6478.52,96.74,-23.05,-271.01,341.85
101,11,4349.98,-318.67,99.63,4441.21,179.82,498.95,-153.04,311.95
101,12,4154.52,505.75,-434.59,4205.69,221.15,-446.25,-145.49,493.42
101,14,3640.06,-405.61,150.13,3718.52,219.78,242.12,-364.69,518.65
101,15,6274.6,-101.5,532.27,6355.68,261.47,62.48,-592.49,451.6
101,16,5082.33,-456.1,-327.68,5155.77,339.02,504.45,499.65,496.8
101,17,4658.03,-414.53,42.88,4743.6,546.13,999.82,488.42,290.84
101,18,4611.65,250.12,-535.46,4678.3,363.84,543.02,-18.13,720.92
101,19,2131.94,-251.75,-210.66,2210.23,120.61,297.45,-249.16,300.43
101,21,5337,583.73,-252.57,5403.69,78.98,-162.39,42.2,355.32
101,23,3078.05,270.87,-457.82,3136.53,161.92,-118.6,308.94,469.54
101,25,2622.95,153.39,-419.27,2689.12,136.86,-201.02,430.65,222.74
101,26,5347.31,526.6,-156.49,5423.55,191.18,-526.26,99.68,329.12
101,28,6028.39,277.53,-646.93,6091.95,290.79,-506.49,334.96,511.22
101,29,4005.77,363.38,303.75,4082.04,165.36,-394.88,-263.86,334.68
101,30,6274.99,696.21,-78.08,6340.54,190.86,-573.01,-3.18,257.18
101,31,4424.59,199.93,-432.35,4503.25,282.06,-253.8,641.12,365.03
101,33,3160.48,-544.03,-273.92,3206.45,185.84,239.67,91.53,563.35
101,34,5686.41,-146.1,585.32,5758.95,124.14,253.63,199.66,379.62
101,35,5628.59,68.61,-637.61,5696.64,167.98,459.86,233.06,278.49
101,36,3580.28,-103.84,365.49,3664.14,117.29,-355.22,-138.01,297.58
101,37,4304.01,288.72,456.66,4374.53,211.44,-302.45,-409.36,426.97
101,39,5574.24,614.37,222.56,5640.55,317.68,239.21,698.34,389.87
101,42,2815.49,551.18,160.98,2861.56,296.13,-18.56,-335.25,728.35
101,43,3668.19,-484.02,-254.49,3731.88,383,502.22,494.66,606.87
101,44,4792.03,275.36,-447.8,4867.6,190.42,-90.03,295.73,545.82
101,45,1637.32,317.74,-191.76,1699.09,146.89,96.9,-391.73,366.47
101,46,5988.08,673.28,-61.21,6054.55,197.73,-536.73,134.25,322.41
101,47,3878.06,-317.14,204.65,3963.74,163.31,92.27,-268.71,502.31
101,48,1547.92,-365.98,-229.94,1591.95,263.18,42.85,321.86,676.43
101,50,6906.3,-126.04,-565.24,6986.56,130.85,353.58,-65.43,365.1
102,0,833.02,-237.89,-359.36,826.52,1126.4,-469.34,-708.98,1630.63
102,3,4717.14,-71.35,-438.8,4800.45,270.4,313.32,339.57,605.74
102,4,2800.8,-239.7,-294.59,2878.95,155.49,-383.51,-87.78,401.35
102,5,136.26,-150.47,114.2,107.23,272.04,-529.53,401.91,377.36
102,6,4291.33,-434.12,463.95,4348.9,194.27,284.64,-264.41,501.26
102,8,5586.64,-94.04,657.42,5651.78,173.47,-231.83,-451.43,313.03
102,9,1570.74,557.04,-144.54,1570.32,228.99,501.14,-217.56,428.42
102,10,4119.22,-251.56,-470.41,4189.08,217.91,277.88,516.21,335.55
102,11,5945.33,118.57,375.32,6036.6,248.13,-198.08,-287.16,636.67
102,14,6887.9,510.82,-508.39,6954.88,195.52,-369.33,415.76,309.45
102,16,3351.75,-217.04,-111.06,3446.55,152.58,400.57,-184.07,339.39
102,21,3981.13,-534.29,-265.05,4041.01,300.74,117.51,166.75,782.95
102,22,4852.78,-392.69,235.11,4935.49,178.03,330.62,-220.05,456.02
102,24,6477.52,508.06,-221.64,6558.3,147.32,-489.5,-51.15,236.31
102,25,2709.39,-529.79,198.35,2754.95,227.48,513.1,-174.33,429.92
102,26,4000.62,-323.45,60.37,4091.07,363.43,701,39.98,566.46
102,29,4354.81,-119.58,-488.26,4430.14,220.9,290.32,525.61,320.39
102,30,333.73,-175.95,-173.14,347.16,334.38,240.38,522.21,639.24
102,32,3569.47,-416.67,-86.7,3648.23,241.02,633.2,6.55,330.54
102,33,3429.61,-428.45,-439.65,3479.31,526.69,541.18,709.15,685.35
102,42,2642.11,553.44,-439.8,2652.52,220.78,-544.58,262.8,311.93
102,44,5651.2,336.82,-268.11,5739.11,158.96,-273.85,409.68,283.98
102,49,3790.47,427.29,237.63,3863.24,125.22,-375.25,206.76,258.9
103,3,2668.12,-300.29,-83.83,2753.53,178.32,536.39,0.19,280.38
103,4,6004,406.37,-532.46,6071.26,169.51,-164.94,198.08,529.42
103,8,4991.96,436.75,-330.1,5066.39,280.05,-414.78,403.21,518.83
103,15,280.05,-414.78,403.21,518.83,280.05,-414.78,403.21,518.83
103,28,5613.87,68.36,423.58,5701.79,5613.87,68.36,423.58,5701.79
103,36,5613.87,68.36,423.58,5701.79,5613.87,68.36,423.58,5701.79
103,41,4895.76,-408.41,-77.39,4982.35,4895.76,-408.41,-77.39,4982.35
104,0,204.03,593.09,-74.72,258.94,204.03,593.09,-74.72,258.94
104,1,3723.38,-468.24,-36.22,3798.02,353.53,648.74,126.07,592.84
104,3,5644.65,440.49,62.96,5731.44,435.58,-682.31,-209.69,705.24
104,4,5319.51,513.96,143.43,5397.18,132.96,-428.17,-108.45,268.39
104,5,3682.69,565.36,194.87,3738.71,236.34,-531.12,-269.63,380.05
104,7,6275.13,-389.16,-212.93,6363.82,119.89,400.65,24.3,279.61
104,8,4471.7,-273.21,290.35,4558.09,331.77,298.79,-621.76,506.56
104,9,6492.98,516.7,486.54,6558.86,253.21,-545.84,-298.85,389.71
104,10,4173.17,-516.03,-198.96,4240.97,109.47,300.42,197.65,296.72
104,11,4886.24,266.17,585.39,4948.53,178.46,-203.71,-479.6,308.42
104,12,4190.35,124.84,423.39,4271.31,280.54,602.52,-349.92,345.72
104,17,5190.01,472.39,363.13,5260.33,155.83,-437.09,-146.83,322.5
104,18,3603.53,142.16,515.29,3668.3,192.06,-255.19,-373.99,438.4
104,20,4052.59,-545.91,-135.79,4118.02,331.66,719.45,55.6,459.87
104,22,6568.68,590.14,-247.06,6642.11,122.83,-215.63,-190.9,403.2
104,23,5914.42,374.1,-536.25,5982.88,155.38,-246.3,403.27,303.89
104,27,5423.76,50.19,-505.66,5504.36,222.67,-502.72,208.79,413.5
104,31,5493.85,713.17,-115,5551.06,225.06,-621.88,24.24,292.48
104,32,3304.17,-497.86,88.95,3369.81,136.61,459.13,42.16,249.72
104,33,3498.22,568.94,-97.12,3555.15,296.73,-225.96,384.91,667.45
104,34,3920.73,429.51,-129.69,3999.27,308.2,-547.93,146.66,592.81
104,35,2669.47,-56.31,-471.68,2731.48,362.69,-177.18,488.23,736.33
104,36,5003.38,136.58,227.27,5100.41,210.31,-379.83,-58.33,539.54
104,37,5986.56,-249.23,527.83,6062.62,223.3,276.63,-539.68,317.8
104,39,5212.14,194.6,624.34,5275.73,314.41,-380.62,-356.24,645.69
104,40,3021.65,485.5,-98.93,3085.35,156.56,-517.73,-50.68,218.19
104,42,4532.59,675.32,-291.96,4577.66,127.48,-366.71,-204.63,281.14
104,44,4477.97,-507.73,-260.82,4546.07,259.96,688.28,126.17,256.16
104,46,5709.44,290.03,354.66,5795.41,194.91,-554.43,-163.53,263.66
104,47,5981.4,344.12,-620.32,6044,262.41,-368.55,559.99,334.24
104,49,6086.99,-354.49,469.06,6163.12,254.93,465.08,-410.86,397.64
105,2,4316.85,-338.39,463.6,4383.18,823.56,618.09,-713.04,1154.46
105,5,4083.96,584.33,235.03,4140.01,156.96,-347.91,-176.5,408.54
105,6,2745.48,-529.44,-163.74,2794.12,222.49,560.89,254.74,295.64
105,8,273.75,5.37,-155.54,328.94,288.01,-367.6,226.24,661.01
105,10,3010.01,173.6,-447.41,3076.03,483.03,675.3,-82.23,822.61
105,11,2005.31,452.53,-140.04,2053.77,212.65,-100.51,441.3,489.18
105,13,227.22,-23.37,-574.39,383.96,227.22,-23.37,-574.39,383.96
105,14,2304.79,-455.58,-169.41,2357.93,0.67,-60.95,599.56,
105,17,4024.02,465.42,-101.35,4100.11,147.69,-494.32,2.89,233.48
105,18,4611.38,41.3,457.34,4692.8,257.17,247.91,273.39,642.17
105,19,2510.57,-253.89,-529.11,2546.72,379.21,396.18,612.18,568.76
105,21,3136.52,674.16,143.63,3165.64,444.07,-634.98,-166.87,774.1
105,23,2604.12,-402.85,118.54,2674.32,339.95,666.33,-103.5,546.45
105,25,5561.93,200.38,602.43,5630.28,285.48,-154.49,-672.8,374.86
105,29,5309.57,-304.01,6.17,5405,220.56,519.88,119.3,421.79
105,31,3963.24,645.86,284.91,4005.15,312.01,-532.39,-44.8,630.25
105,32,2751.75,-537.03,-153.44,2799.66,129.17,344.95,-59.41,369.43
105,36,4665.29,48.11,-673.16,4721.14,359.96,153.19,463.14,752.93
105,40,3804.28,375.99,619.07,3840.16,276.07,-613.1,13.91,466.94
106,0,6429.09,484.88,-394.95,6503.25,128.51,-333.77,286.01,253.75
106,1,6465.49,180.16,655.18,6534.42,271.51,-13,-655.24,391.87
106,2,6146.97,539.96,206.63,6224.29,1465.44,191.14,73.15,2203.36
106,3,2631.28,-115.06,-148.23,2727.82,293.12,39.46,523.06,600.56
106,4,5427.89,-183.04,-543.43,5502.09,145.96,-95.65,80.83,528.63
106,5,2922.21,-355.06,402.01,2977.47,225.52,485.82,-228.27,431.05
106,6,4099.56,544.64,225.78,4161.69,184.89,-583.77,18.4,199.76
106,7,3282.77,-321.83,-238.06,3362.39,330.76,52.5,-224.41,822.67
106,9,3622.5,-35.12,-377.91,3706.64,133.61,360.7,-82.79,362.71
106,11,5963.73,-92.69,430.58,6051.82,303.62,73.96,-448.29,674.79
106,13,4536.88,-387.77,-769.12,4560.06,327.32,360.25,77.09,765.15
106,14,5171.04,487.08,504.75,5228.15,137.39,-230.16,-387.65,270.87
106,17,4802.18,341.75,253.49,4887.56,312.91,-716.51,-93.52,403.46
106,18,3770.84,-99.18,-541.46,3835.11,431.21,497.88,358.43,786.46
106,19,5754.88,-370.48,514.33,5824.55,333.88,513.84,-480.51,492.84
106,21,2407.98,-56.53,439.5,2471.38,140.35,23.95,-455.96,272.97
106,22,5257.92,611.62,-432.19,5309.33,192.7,-117.8,397.1,476.52
106,25,5605.24,-284.96,345.91,5691.65,136.13,-8.77,-440.84,281.94
106,28,6191.29,398.97,-348.13,6273.1,217,3.86,390.53,549.24
106,29,3825.9,326.66,-568.79,3874.37,280.59,-142,452.23,616.79
106,30,4510.56,-475.62,-96.38,4588.77,246.42,533.67,28.35,487.24
106,32,4825.1,-439.07,-109.28,4908.17,117.2,249.83,312.41,271.26
106,32,2747.88,1056.63,111.57,2645.56,1314.41,758.97,80.14,1900.28
106,33,2340.81,-337.16,-175.19,2413.84,163.41,89.34,54.93,567.68
106,33,1941.98,-367.35,-287.84,1990.3,131.44,370.74,252.59,250.19
106,34,5955.56,446.41,662.04,6006.81,309.18,-413.14,-582.24,407.35
106,34,2145.87,188.67,-372.34,2209.33,273,-157.38,619.09,422.67
106,35,4093.28,-375.27,204.61,4175.14,304.48,624.74,-245.1,462.09
106,36,3609.35,478.72,493.27,3648.68,256.21,-434.38,-454.7,388.4
106,37,4705.44,499.9,-303.9,4773.58,321.45,-545.67,494.87,404.62
106,38,1996.47,-405.93,-92.82,2057.12,199.56,170.93,154.63,600.88
106,41,2732.01,-395.52,154.54,2803.08,434.1,591.09,-354.16,726.64
106,41,340.37,-187.52,-83.29,381.09,247.75,219.41,182.79,666.79
106,42,1531.14,-332.65,-189.21,1587.29,306.28,307.25,-120.64,747.96
106,45,6154.05,-179.39,537.43,6232.47,277.88,94.48,-274.5,717.11
106,46,5647.72,-217.11,-558.93,5720.42,85.89,224.55,33.41,341.99
106,47,5322.98,461.45,156.17,5405.06,157.29,-522.81,-35.73,212.61
106,48,6790.98,427.84,-463.76,6866.25,172.24,-333.49,412.77,266.85
106,50,4555.95,430.23,-85.76,4639.07,242.51,-594.06,101.34,388.05
107,0,4747.83,529.95,227.03,4817.32,145.62,-461.66,-172.35,227.07
107,3,2488.75,320.38,-1066.34,2340.25,415.61,428.98,366.27,796.39
107,4,5206.15,103.5,-480.44,5287.32,243.34,-408.44,392.97,440.99
107,14,3222.12,492.09,260.23,3278.54,193.61,-521.17,-302.82,193.34
108,2,4633.37,514.2,195.92,4705.14,126.71,-425.49,46.03,265.69
108,3,4458.36,446.52,489.83,4513.74,379.27,236.6,-365.69,815.88
108,5,5531.75,670.04,33.87,5595.69,200.16,-598.16,-4.96,240.28
108,6,3839.41,-134.44,468.87,3912.73,94.68,-191.76,-186.79,339
108,8,6598.96,61.47,-479.24,6685.7,213.44,-92.52,628.53,205.83
108,11,5698.61,29.92,448.92,5785.19,238.96,264.6,-591.48,292.45
126,0,6011.92,-144.89,-549.61,6089.55,173.04,-300.61,242.08,453.44
126,1,6203.67,512.94,123.84,6285.69,159.92,-408.28,-6.14,398.58
126,2,6567.34,698.83,-124.41,6633.64,201.33,-459.29,36.34,453.84
127,1,2694.56,-407.3,-366.93,2743.35,142.77,362.84,325.49,224.99
127,2,5236.9,331.98,-475.87,5309.26,244.31,-381.85,428.35,434.43
127,3,4106.45,628.87,260.65,4154.74,182.2,-370.49,252.61,417.05
127,5,5462.73,-571.59,105.58,5536.31,133.53,406.56,-155.85,280.64
127,6,5758.26,457.87,-192.87,5841.23,178.25,-459.08,139.65,368.66
127,9,4625.76,-555.07,-84.39,4696.16,272.63,584.72,226.16,439
127,12,3304,-495.6,79.02,3370.22,298.72,53.98,94.86,798.58
127,13,3972.27,221.93,526.77,4035.64,391.58,-361.53,-376.35,784.59
127,14,3571.57,-470.87,-194.95,3639.56,164.6,536.32,55.44,212.54
127,15,3729.08,590,-320.08,3773.4,,,,
127,20,6925.1,-43.89,-714.05,6992.82,373.5,-549.79,533.74,503.03
127,21,5568.72,339.07,356.06,5651.4,282.49,361.05,657.91,215.77
127,23,4342.7,-387.06,356.56,4415.21,1444.91,-190.68,175.66,2175.13
128,0,4656.96,835.33,103.03,4685.81,253.33,-164.49,99.82,708.8
128,1,5239.5,-194.97,397.43,5325.1,229.51,160.36,-556.23,384.86
128,6,1426.34,628.85,247.29,1370.17,161.7,9.32,60.39,570.76
128,7,4260.37,-360.24,-442.73,4326.62,309.39,364.2,357.49,644.74
128,9,1997.34,228.88,-650.67,1983.19,285.62,221.03,232.04,717.43
128,11,4401.82,-303.58,345.47,4482.07,154.86,287.12,-334.93,346.25
128,13,6055.29,271.94,-588.07,6125.22,435.64,815.27,456.86,365.6
128,14,5445.71,332.09,-617.68,5505.23,106.34,-288.56,195.25,299.02
128,15,4971.69,401.65,237.38,5054.12,178.43,-439.52,-351.56,223.16
128,16,2952.73,-281.19,454.59,3008.82,282.56,315.57,-566.15,435.68
128,19,4607.52,67.51,498.53,4684.42,380.93,297.08,6.13,878.31
128,20,3502.46,332.35,-346.44,3573.83,188.72,-284.33,246.22,498.18
128,22,5682.53,728.64,155.28,5738.42,239.84,-575.42,-182.93,378
128,23,4180.08,-481.29,-507.56,4226.3,263.87,403.5,442.57,453.83
128,24,4914.68,-424.34,-61.02,5000.23,240.57,-575.98,-416.82,-60.75
128,25,5774.73,-68.77,-653.97,5841.9,442.56,-107.66,860.48,523.53
128,30,4401.87,-436.91,-471.96,4459.51,1431.61,-211.01,-227.94,2153.77
128,31,4118.22,-75.09,615.57,4176.13,1457.1,-39.2,321.32,2179.88
128,33,3603.02,-136.6,90.11,3702.92,1576.35,-85.97,56.72,2330.56
128,35,6240.25,471.98,-54.99,6326.56,1484.65,166.17,-19.36,2227.42
128,44,3413.77,245.67,-377.8,3488.21,1300.05,141.93,-218.27,2015.25
128,45,3438.51,-235.62,-147.66,3531.02,1323.77,-136.91,-85.8,2051.74
128,47,2793.39,477.42,431.82,2824.05,1543.58,378.68,342.51,2240.02
128,49,4124.66,-457.65,-360.34,4188.04,1226.31,-211.11,-166.22,1931.89
129,0,5631.75,-181.85,-448.23,5715.35,207.11,247.16,541.02,278.63
129,1,4986.86,-297.11,365.12,5068.96,212.1,98.07,-387.09,532.39
129,4,4531.65,454.45,180.66,4609.59,177.07,-379.95,81.08,461.09
129,6,764.66,-235.28,-103.64,824.13,274.21,531,278.32,479.78
129,7,5375.52,-325.13,-375.72,5456.94,187.6,250.91,467.41,325.13
129,15,5636.6,-228.46,-436.31,5719.48,176.7,224.87,219.62,513.73
129,18,6016.74,550.75,-30.89,6095.93,231.3,-563.52,6.14,412.11
129,19,3106.01,182.69,627.01,3142.14,198.09,-352.08,-458.34,277.17
129,20,3274.81,671.68,-248.72,3301.37,239.67,-562.44,305.47,312.11
129,24,6073.5,552.17,-223.24,6148.83,164.65,-323.62,393.81,276.01
129,26,2952.2,-100.97,-454.23,3019.75,242.46,-231.35,570.68,366.69
129,27,2952.2,-100.97,-454.23,3019.75,242.46,-231.35,570.68,366.69
129,28,3747.1,385.98,394.4,3810.92,286.49,-405.52,-486.36,467.47
129,30,4017.97,-96.75,-453.43,4095.47,300.33,118.13,-4.89,799.78
129,32,4589.04,345.42,417.52,4661.47,512.79,242.7,-345.3,1023.14
129,34,1713.52,-242.08,479.88,1734.1,295.37,426.59,-489.63,468.65
129,35,5713.16,91.68,612.92,5784.11,216.71,363.02,125.04,553.25
129,43,3384.09,-416.58,-438.17,3434.71,250.54,467.07,479.75,290.64
130,0,4396.55,-234.23,-558.93,4459.33,84.23,210.6,-7.36,347.43
130,3,3872.41,-335.97,18.77,3961.76,173.17,542.57,-132.53,207.15
130,5,3264.94,-62.55,-506.83,3329.37,332.67,82.92,109.79,846.07
130,7,4165.09,-358.86,382.46,4236.46,1280.37,-169,180.11,1995.07
130,11,6621.21,324.83,476.43,6700.63,387.12,-243.96,-656.45,621.01
130,12,620.05,116.98,73.39,704,279.78,-445.64,-362.36,522.71
130,13,2547.88,-377.49,517.5,2572.24,211,229.55,-522.99,337.85
130,14,2547.88,-377.49,517.5,2572.24,211,229.55,-522.99,337.85
130,16,2534.22,-386.88,76.55,2607.48,148.43,426.8,-27.27,342.91
130,18,2396.17,-364.88,-15.71,2472.14,216.09,553.27,-16.65,381.7
130,21,3113.65,-383.73,-244.9,3184.57,142.43,391.33,309.43,196.48
130,22,6210.33,-413.76,-267.41,6295.21,135,224.68,327.77,336.99
130,23,6152.81,572.89,-120.89,6229.48,206.11,-310.92,440.64,371.9
130,24,6021.18,365.46,318.55,6106.06,159.57,-322.75,-403.23,240.92
130,28,4610.7,517.32,287.69,4677.22,198.69,-247.46,-194.5,559.61
130,29,3503.66,502.56,12.58,3571.93,162.89,-488.39,-57.25,300.52
130,30,4025.88,429.38,-462.81,4081,0.44,-2.81,309.86,
130,32,3171.86,-385.06,-376.78,3230.57,231.8,530.45,350.06,290.97
130,33,3171.86,-385.06,-376.78,3230.57,231.8,530.45,350.06,290.97
130,34,1887.26,-530.2,133.4,1912.89,237.23,565.13,-139.32,403.17
130,39,4770.51,-356.52,-116.93,4859.92,242.41,132.33,366.12,601.63
130,40,3281.51,-334.34,33.54,3368.16,267.75,691.78,79.9,298.41
130,43,4347.37,-357,-76.09,4436.13,126.11,-224.31,373.58,250.21
130,44,2692.16,-192.59,530.57,2737.61,169.05,128.74,-293.45,492.98
130,45,7261.39,-612.36,-101.89,7339.43,217.39,355.95,182.36,543.26
130,49,4022.06,-266.1,433.22,4094.28,347.02,61.5,382.88,788.07
131,1,4327.2,552.03,413.68,4376.93,168.67,-298.52,-383.08,330.16
131,2,4827.22,490.3,329.17,4895.62,134.86,-341.05,-284.8,271.58
131,3,5780.13,-338.1,-343.71,5864.41,175.32,402.74,62.01,440.01
131,9,3261.09,38.95,-574.45,3314.82,224.48,-379.88,-292.96,491.31
131,11,5353.41,-327.17,309.38,5438.79,237.41,488.83,-451.24,243.24
131,12,5572.47,640.05,-139.38,5638.57,283.03,-504.45,106.22,587.65
131,14,4757.43,-319.72,645.47,4807.63,215.39,188.61,-548.99,336.9
131,17,5239.36,586.11,285.08,5303.43,206.42,-377.65,111.76,524.16
131,18,3650.66,-365.37,-104.71,3734.91,156.12,427.16,184.43,317.46
131,21,5973.22,489.72,-266.05,6051.7,182.86,-532.23,141.47,270.56
131,22,3940.69,28.56,635.82,3993.94,207.56,174.23,-421.32,473.91
131,23,5352.26,440.55,-371.58,5425.72,122.89,176.91,-218.9,407.96
131,26,3765.84,489.52,113.58,3836.64,212.86,-540.78,-54.74,386.26
131,30,2609.38,479.11,1084.85,2439.34,1314.17,361.68,818.95,1841.45
131,31,4220.66,104.35,-691.2,4267.51,127.57,-189.76,398.75,246.14
131,33,2649.14,-405.27,324.88,2702.68,252.37,548.06,-276.62,400.32
