mergedTuple,Entry,KE (MeV),px,py,pz,KE,px,py,pz
131,36,5537.21,266.28,-533.45,5609.64,266.42,-234.23,643.42,319.25
131,38,2853.8,-411.84,144.72,2924.53,137.47,445.94,-113.61,255
131,41,4596.61,-184.36,-598.78,4658.5,362.97,202.85,561.93,675.1
131,43,6720.86,466.88,296.13,6802.62,255.81,-419.77,-100.57,599.18
131,46,4154.5,-188.42,626.54,4207.65,248.23,155.87,-615.3,352.71
131,47,77.78,116.16,-41.55,84.65,161.54,445.43,-159.32,324.6
131,49,5229.98,91.7,615.17,5297.56,152.31,-108.5,-169.16,518.2
131,50,5307.03,-97.33,-381.84,5396.64,125.75,92.28,-20.64,492.72
132,0,3179.04,234.91,503.75,3234.95,417.96,502.17,-283.52,791.34
132,5,3035.55,-68.14,486.75,3100.07,194.58,75.58,112.49,620.11
132,7,3456.54,294.71,330.34,3532.36,1448.49,181.66,203.63,2177.39
132,8,5771.74,-303.52,-422.43,5852.73,1552.8,-119.19,-165.89,2298.37
132,12,2882.88,-280.15,438.66,2940.32,186.79,-509.54,-145.58,323.23
132,13,6434,461.01,133.08,6520.53,186.62,318.07,-140.04,513.95
132,15,2952.9,-132.3,-601.58,2993.38,410.33,240.47,676.25,650.39
132,16,4029.42,-211.08,369.3,4111.14,337.03,332.54,-3.97,797.03
132,20,6554.39,152.71,604.22,6629.34,305.38,-572.65,-171.61,555.68
132,22,3825.23,662.56,277.95,3862.56,121.76,-263.13,163.46,383.78
132,24,5597.91,-265.85,-599.31,5664.12,351.21,274.81,713.47,444.58
132,25,3373.02,-553.32,-214.73,3425.4,197.63,165.11,-56.67,615.91
132,26,6361.2,326.92,-467.58,6440.13,365.62,-415.79,550.02,586.66
132,27,3290.9,406.85,497.36,3332.9,184.31,-213.14,-432.09,384.2
132,28,5722.77,-104.76,-469.8,5806.91,290.87,200.75,691.39,334.59
132,30,1738.21,339.51,240.14,1792.61,206.67,-349.36,-121.23,541.92
132,32,4393.89,487.44,338.21,4458.37,226.06,-539.43,-74.62,422.67
132,33,6214.63,690.91,-279.65,6274.65,260.26,-644.11,245.91,283.96
132,34,4945.75,568.08,-33.87,5017.49,572.17,-196.31,-389.4,1100.28
132,36,4499.3,-459.31,251.55,4573.22,185.68,526.05,-158.05,284.78
132,37,4500.23,489.2,-76.16,4577.33,148.15,-318.3,100.45,434.13
132,38,3651.99,-467.03,-413.9,3703.31,297.72,445.13,460.67,486.63
132,39,4110.43,490.02,362.74,4169.79,305.55,-333.76,-213.46,713.87
132,40,5757.3,79.97,425.96,5845.32,167.8,-134.32,-468.8,324.23
132,41,3356.86,-454.96,37.55,3430.03,308.21,436.03,-548.77,426.53
132,42,3478.15,-217.2,332.14,3559.56,1422.03,-131.33,200.83,2152.28
132,43,2126.34,493.95,317.02,2150.2,144.71,-45.39,-275.5,463.08
132,45,3086.22,357.93,-522.55,3125.97,220.49,-461.75,358.56,347.11
132,47,6226.31,184.88,410.77,6314.39,247.9,-79.17,-585.9,420.67
132,48,5026.86,-96.42,478.6,5107.51,1521.68,-42.73,212.1,2263.48
132,49,2499.01,-165.33,500.76,2547.89,248.04,494.08,-306.07,434.8
133,1,2165.38,453.87,-162.46,2216.12,153.32,-330.75,-77.32,442.46
133,4,3917.16,-191.45,-462.96,3989.45,304.33,576.39,467.62,335.61
133,5,6398.82,321.83,422.54,6481.24,212.95,-260.17,-298.25,536.85
133,6,3000.32,-302.04,394.97,3063.45,290.36,27.54,-149.31,778.45
133,7,4818.83,539.97,262.64,4885.95,364.83,-586.39,-240.15,644.98
133,8,5562.87,-420.29,496.48,5629.44,282.73,423.55,-574.84,317.01
133,9,4613.06,-242.51,-683.33,4660.83,328.15,206.93,673.06,476.94
133,11,4325.41,129.84,488.11,4400.27,152.66,390,-203.86,340.63
133,15,5459.66,434.55,-183.05,5543.65,219.32,-355.91,-265.39,512.29
133,16,6146.67,422.31,-610.05,6206.59,209.7,-278.01,185.91,570.55
133,21,4676.84,460.57,527.2,4729.15,435.68,-429.47,-250.98,871.61
133,24,2321.96,457.56,120.03,2378.1,221.96,-518.22,-64.4,439.27
133,25,5334.02,330.02,-487.86,5406.01,159.22,-233.51,435.4,282.76
133,26,2525.05,450.42,-245.75,2577.37,376.22,-278.5,335.33,810.76
133,27,2833.55,510.68,292.59,2877.09,221.77,-491.94,-281.11,379.74
133,29,3148.75,-312.37,515.68,3195.68,237.95,226.66,-562.6,367.58
133,30,6858.61,687.95,-68.32,6928.42,237.95,226.66,-562.6,367.58
133,32,2564.7,-195.6,405.85,2629.31,308.59,-188.48,-153.32,784.29
133,34,3543.14,-544.22,237.5,3597.96,137.51,260.7,79.13,450.16
133,35,5129.15,409.87,385.95,5202.73,266.45,-548.26,-305.93,420.33
133,37,2848.9,627.26,313.96,2867.49,180.71,-507.47,-169.46,292.29
133,38,5708.02,-543.41,1.77,5786.62,179.34,533.02,-58.68,284.67
133,39,6098.75,474.41,-129.52,6183.33,286.16,-528.65,-85.78,576.1
133,40,4891.88,55.94,633.81,4955.09,293.62,-53.14,-643.33,469.4
133,41,3480.26,-218.75,392.04,3555.5,116.37,315.89,-193.98,307.32
133,42,2171.83,-334.29,69.35,2248.63,332.11,533.49,-449.33,496.81
133,43,1140.81,395.65,-118.47,1170.65,264.12,-163.53,-319.5,660.63
133,45,1799.38,475.87,-510.26,1768.85,437.92,92.33,386.96,924.69
133,46,3583.07,-513.4,-259.2,3641.44,280.28,171.26,440.75,617.06
133,47,2851.58,-481.58,-382.74,2889.97,202.59,371.5,440.93,297.78
133,48,5331.35,-128.64,415.57,5417.89,192.65,302.18,-340.72,437.16
133,50,2637.58,-64.4,533.96,2687.28,1313.22,-48.09,398.73,2006.7
134,0,4308.27,668.85,-78.23,4360.32,1443.67,331.87,-38.82,2163.54
134,1,6192.5,243.69,-674.8,6255.62,171.01,-233.18,298.63,454.43
134,3,7686.39,642.18,172.06,7762.27,1238.52,161.89,43.38,1956.86
134,4,3429.25,-402.19,-285.39,3498.1,376.27,562.99,381.85,620.24
134,5,6165.11,237.62,567.6,6238.96,142.67,-241.46,-398.02,267
134,6,5556.53,133.34,577.49,5629.44,219.04,-149.65,-569.54,334.87
134,8,2254.4,413.67,-130.8,2316.79,201.01,-488.92,154.01,393.36
134,9,2225.93,-392.8,272.49,2278.96,222.92,524.84,-232.3,372.12
134,10,3911.69,-400.86,232.71,3988.47,93.04,263.3,-50.75,333.63
134,11,4628.26,93.67,-570.14,4696.69,131.64,199.38,45.47,471.65
134,12,3447.77,-416.78,-63.36,3526.11,239.15,489.96,25.05,514.94
134,13,5929.17,374.3,544.13,5997,269.96,-323.07,-571.04,385.84
134,16,4771.85,-374.92,-28.11,4861.21,146.6,485.37,96.67,227.09
134,17,4427.39,16.09,578.54,4494.06,188.25,416.07,-355.62,298.35
134,18,4913.74,-429.24,32.21,4999.14,142.43,477.46,-4.95,243.9
134,20,3111.91,-543.95,183.2,3163.55,332.01,488.54,-305.17,633.47
134,21,5364.11,265.24,-571.72,5431.66,225.55,-511.98,411.35,206.57
134,22,3994.15,608.41,-97.22,4051.23,160.81,-468.16,142.81,296.6
134,23,2037.88,438.76,-38.56,2094.5,153.72,-366.38,91.34,411.63
134,27,4616.74,-615.11,-73.65,4679.74,168.91,509.77,22.08,291.64
134,29,4332.84,-433.04,349.28,4401.57,464.7,586.07,-679.19,531.92
134,31,4635.84,706.02,215.71,4681.83,178.41,-48.26,38.51,602.26
134,32,4029.95,-438.72,-69.07,4109.68,178.41,-48.26,38.51,602.26
134,35,3935.47,-361.16,196.91,4018.1,171.95,-285.01,-213.63,474.64
134,36,4792.41,453.94,463.99,4853.06,191.27,-311.57,-189.06,512.44
134,38,2512.24,-438.61,207.67,2569.72,126.91,352.38,-225.09,281.7
134,39,2798.28,-318.35,367.07,2860.4,288.84,287.72,-494.82,545.58
134,40,3174.06,-227.54,162.15,107.75,0.44,-262.38,-293.29,-293.29
134,41,5425.09,468.13,-66.48,197.94,0.56,299.73,533.04,533.04
134,42,3709.26,522.48,319.62,345.79,0.68,-213.02,706,706
134,47,2709.82,-342.34,36.64,2791.71,182.43,498.36,10.75,356.43
134,49,4173.44,-170.88,438.93,4251.14,84.29,202.98,82.81,342.31
135,0,5707.1,-72.54,495.63,5789.52,134.58,42.05,-356.74,376.23
135,1,4254.27,-355.77,88.54,4342.55,384.61,779.88,115.25,497.94
135,3,3349.99,-235.46,-625.55,3388.09,144.16,195.45,450.49,223.79
135,4,3355.96,-481.12,159.7,3422.02,223.94,-603.95,112.22,-304.82
135,7,3485.17,43.17,562.47,3544.02,339.82,313.52,-636.66,499.35
135,9,4847.52,11.99,435.27,4932.22,245.96,-349.89,-256.59,577.63
135,13,5178.37,-374.81,-267.87,5262.2,169.69,457.94,243.53,279.48
135,16,5201.79,125.97,-583.5,5272.06,201.7,-96.12,524.2,367.49
135,19,4097.13,507.25,-127.95,4168.11,165.19,-423.99,-236.99,318.21
135,20,5127.48,-465.49,368.89,5197.6,160.92,229.81,-400.92,338
135,22,4746.4,339.24,281.05,4830.22,141.11,-445.99,-170.63,237.94
135,23,3171.22,-177.86,333.79,3252.62,198.67,391.14,-420.4,287.16
136,0,2902.38,-438.16,74.07,2972.51,1400.11,-312.23,52.78,2118.17
137,0,2422.57,-270.3,-307.52,2491.97,214.87,363.18,442.83,348.22
137,4,3024.43,-436.07,198.02,3090.78,234.77,614.72,-159.39,303.74
137,7,3941.59,682.19,176.99,3983.36,196.47,-546.01,-14.53,329.91
137,10,4867.89,129.89,556.17,4938.87,188.67,-269.66,-430.33,362.83
137,11,2944.85,540.29,-395.49,2973.59,193.06,-586.43,161.01,172.15
137,12,6820.95,404.32,496.05,6895.52,165.38,-470.98,-144.51,308.04
138,0,4549.76,-510.18,294.98,4616.11,154.92,312.32,-308.31,349.32
138,1,4406.58,-620.15,366.72,4452.44,320.76,649.14,-74.27,527
138,3,4184.64,-292.27,-509.43,4247.95,164.19,412.74,132.3,383.56
138,4,325.71,75.75,-266.11,312.94,341.68,-129.71,463.42,725.36
138,10,3054.97,-389.1,448.05,3101.98,156.96,441.9,118.27,331.39
138,12,5447.37,437.24,246.5,5528.64,171.68,350.22,154.4,452.83
138,13,3911.68,-473.62,149.62,3984.47,335.66,488.01,-289.58,648.34
138,14,3978.22,22.5,-495.92,4051.57,151.62,249.42,291.07,400.62
138,15,4076.52,-273.57,-226.21,4165.1,188.7,405.09,353.36,317.26
138,20,4647.47,-245.43,-341.58,4732.66,176.85,348.54,-207.84,445.39
138,26,4282.5,427.65,-243.98,4358.52,204.23,-480.28,237.36,371.27
138,27,5502.3,301.23,474.06,5578.11,260.33,-278.16,-523.27,452.73
138,28,3848.01,-152.49,633.58,3897.51,266.21,131.68,-440.24,599.28
138,30,5264.45,-40.38,522.08,5342.82,308.07,217.24,-267.51,744.37
138,32,6068.6,-306.93,-513.88,6143.62,320.2,217.46,510.55,628.7
138,33,6230.99,142.22,-570.53,6307.77,247.78,-257.26,408.8,541.24
138,37,4215.53,-259.77,-659.71,4260.66,243.14,291.55,261.65,601.49
138,41,3647.97,697.24,-140.45,3683.46,198.99,-148.22,-275.32,561.37
138,45,4582.96,511.3,-336.71,4646.63,170.94,-363.72,-70.71,461.1
138,49,488.32,126.8,20.4,569.66,215.97,-502.3,-82.54,438.96
139,0,5842.1,21,640.9,5911.5,1494.4,7.9,640.9,2231.2
139,2,3271,439.4,-268.3,3334.8,1463.8,287.9,-175.8,2185.2
139,3,5485.6,705.5,157,5542.7,1447.5,276.8,61.6,2174.9
139,4,2699,371.8,-521.7,2727.8,1254.1,262.9,-368.9,1928.8
139,5,5391.4,657.9,316.9,5446.7,1385.3,254.4,122.6,2106.7
139,6,2883.9,-268.5,175.9,2969.8,1541.7,-206.3,135.2,2282.2
139,7,5948.3,375.6,-197.7,6037.5,1248.6,122.6,-64.5,1970.4
139,8,5172.78,-74.55,982.74,5183.88,1746.46,-35.54,468.44,2470.98
139,10,2830.91,193.67,624.25,2860.3,1325.58,135.98,438.31,2008.32
139,11,2853.25,-380.86,127.67,2928.97,1449.78,-282.88,94.83,2175.46
139,12,5042.18,446.38,-265.56,5119.83,1241.55,170.65,-101.53,1957.34
139,13,3394.65,-327.86,82.11,3481.71,1520.04,-212.95,53.33,2261.4
139,14,3249.32,752.88,-294.07,3253.78,1784.62,573.97,-224.19,2480.55
139,15,4611.87,-500.51,-78.8,4688.4,1386.92,-225.78,-35.55,2114.98
139,16,3838.13,433.33,-606.93,3870.55,1348.43,229.23,-321.07,2047.51
139,18,2716.58,433.6,-37.1,2785.84,1225.05,299.73,-25.65,1925.73
139,19,5927.85,-364.05,-130.25,6019.53,1729.89,-150.74,-53.93,2492.42
139,20,5518.95,152.52,-387.73,5607.52,1316.42,55.61,-141.36,2044.38
139,23,2886.4,-357.71,161.12,2963.7,1379.15,-253.52,114.19,2100.48
139,24,3712.41,85.04,433.33,3790.33,1528.26,50.83,259.01,2265.59
139,25,2566.7,-406.59,-227.68,2628.65,1310.82,-311.28,-174.31,2012.48
139,29,4256.04,476.67,208.77,4328.61,1447.03,239.75,105.01,2177.16
139,30,3301.98,-455.63,421.85,3348.28,1257.69,-265.62,245.93,1951.97
139,34,3840.53,-446.44,380.91,3900.23,1488.92,-253.36,216.17,2213.41
139,35,6148.32,456.24,565.42,6210.08,1331.83,150.82,186.92,2052.95
139,36,2590.46,399.16,-241.19,2652.74,1297.94,300.79,-181.75,1999.02
139,37,3537.25,578.18,255.05,3585.47,1329.72,327.88,144.64,2033.29
139,44,4584.69,-262.96,371.14,4666.4,1520.72,-127.47,179.91,2262.04
139,45,3994.56,-372.42,-197.53,4076.47,1533.36,-207.78,-110.2,2274.3
139,46,6758.49,-611.32,-152.15,6833.71,1324.84,-183.44,-45.65,2050.58
139,48,2513.93,-27.04,539.75,2560.41,1239.16,-20.3,405.25,1922.38
140,0,1187.01,-289.33,519.41,1142.27,395.47,462.53,-477.58,675.48
140,1,3253.7,381.91,401.64,3310.99,187.94,-408.88,-277.57,379.05
140,2,4012.02,-118.15,454.95,4088.75,173.61,207.43,-505.03,240.33
140,4,2310.65,-319.45,-219.54,2382.03,343.27,510.81,406.77,579.15
140,5,3278.45,131.72,505.8,3341.19,190.63,258.73,-369.5,436.44
140,6,5931.27,-117.89,487.57,6014.47,157.11,122.91,-212.26,509.17
140,8,5861.31,-262.77,-507.79,5937.92,177.61,271.81,328.63,427.62
140,9,5895.88,346.38,-545.37,5965.07,189.68,-155.01,221.3,564.65
140,10,3881.4,0.57,-484.49,3955.46,311.12,-278.07,554.84,543.4
140,11,6545.58,-384.93,-674.64,6604.23,167.16,242.67,258.08,464.8
140,12,4915.61,95.66,679.54,4972.38,306.13,-91.35,-678.25,446.83
140,13,164.79,70.04,1.83,238.44,193.4,-200.98,165.9,576.47
140,14,5020.82,663.15,255.4,5075.23,157.17,-462.2,-9.62,325.31
140,15,2268.25,-499.8,267.99,2302.1,171.36,263.1,-249.6,468.32
140,17,2775.69,-40.49,-660.57,2801.67,292.84,-193.92,80.4,768.79
140,18,2600.52,58.2,-566.19,2642.88,378.53,117.55,566.52,720.17
140,21,5171.62,659.12,485.96,5211.63,747.77,-732.95,-686.53,976.45
140,23,4392.42,246.17,-508.14,4460.6,202.62,-300.37,527.78,228.89
140,25,4900.49,490.61,195.04,4976.46,171.41,303.76,217.51,459.75
140,29,2129.11,-387.56,-235.68,2185.05,121.9,216.65,216.72,386.82
140,30,3820.95,-261.22,661.88,3859.5,224.49,187.15,-563.59,344.8
140,31,5586.07,646.59,114.23,5652.09,250.51,-393.29,-65.69,611.33
140,35,5684.91,445.37,-407.9,5757.37,226.77,-393.81,406.74,395.39
140,36,5723.74,455.8,-406.13,5795.73,166.09,-510.64,161.29,228.91
140,37,4077.78,1089.42,-151.29,4034.22,201.1,-394.49,-189.01,475.77
140,38,3002.83,-11.76,580.7,3051.27,201.24,-197.5,135.83,600.48
140,40,2435.81,496.4,-153.48,2484.9,316.62,-353.4,76.19,750.68
140,41,5495.51,-334.69,-320.53,5580.32,231.36,337.06,320.51,520.79
140,43,2895.15,-458.87,304.46,2947.31,328.15,504.21,-420.54,540.57
140,44,3911.7,122.36,485.03,3984.04,486.01,-407.32,-454.12,880.82
140,45,4453.75,-356.09,340.25,4530.85,154.03,224.69,-371.88,351.99
140,47,5476.36,-935.01,-843.77,5436.39,481.51,476.03,458.47,835.69
140,48,202.62,-300.37,527.78,228.89,348.74,-40.02,410.9,778.09
140,49,5538.16,270.56,-413.6,5620.49,198.87,-183.24,537.65,299.98
140,50,6712.91,433.63,-129.65,6802.06,142.35,-267.01,158.47,436.93
141,1,5683.41,-279.6,-484.64,5760.35,241.69,288.56,441.01,483.8
141,2,5048.12,264.58,-425.9,5127.6,160.62,-170.16,-204.71,506.23
141,3,5136.45,-166.75,-569.28,5206.71,287.4,-571.63,-264.05,-474.63
141,4,3667.19,446.33,18.2,3744.18,227.78,-554.87,17.62,413.52
141,6,5796.17,416.59,-229.18,5881.05,301.28,-463.95,33.19,663.05
141,9,3626.19,-434.13,-191.16,3699.43,310.75,505.97,316.58,568.61
141,10,4252.82,-192.63,428.76,4331.12,284.12,390.3,-170.27,657.58
141,11,3636.73,545.46,93.05,3699.1,141.2,-344.47,-191.37,359.92
141,14,4412.8,474.99,-338.98,4478.72,160.59,-252.81,430.05,279.66
141,17,4510.43,-380.55,-416.3,4579.63,230.43,456.81,-228.38,473.87
141,18,6637.06,718.83,213.6,6699.4,372.04,-754.61,-93.66,508.09
141,19,6961.91,561.59,-17.8,7043.76,190.45,-456.8,-310.46,297.49
141,20,4756.25,-45.68,520.12,4831.99,301.69,180.99,-20.22,789.83
141,22,3195.22,711.42,-56.71,3220.42,201.42,-278.93,-3.02,583.63
141,23,5356.62,552.32,-209.98,5428.55,165.67,-330.79,301.6,371.29
141,24,4823.31,368.51,423.76,4895.09,188.63,-296.87,-178.34,519.14
141,30,1134.5,-305.33,-760.77,923.76,952.31,740.89,25.7,1464.19
141,32,5467.97,-247.44,692.2,5523.27,199.36,197.85,-30.11,611.3
141,36,4245.16,513.11,338.73,4305.21,211.65,-374.33,-283.09,470.72
141,37,469.16,209.44,-16.43,523.93,391.4,-551.94,276.2,711.71
141,38,2753.78,411.39,-227.71,2817.88,207.8,-488.26,175.69,404.66
141,40,3973.32,364.41,616.97,4013.5,199.39,-454.04,-185.23,416.35
141,41,7165.48,477.51,-307.11,7247.51,403.6,-563.24,578.93,517.36
141,42,4738.67,-335.24,3.04,4830.91,207.67,509.58,185.18,372.51
141,43,2820.14,-171.18,-387.6,2892.38,179.43,215.02,509.13,251.72
141,46,6778.82,493.85,-505.43,6846.65,359.65,-514.49,559.97,475.18
141,48,4271.22,-305.42,-117.44,4362.71,176.55,489.67,286.11,201.85
141,49,5026.84,389.21,168.31,5113.21,296.23,-420.96,-252.56,634.41
141,50,5855.75,-158.75,-532.58,5933.86,154.02,141.05,385.5,379.67
142,0,5013.32,-294.09,-627.15,5070.14,1277.19,-115.33,-245.95,1988.33
142,1,5322,698.51,-197.28,5377.22,1555.42,297.41,-84,2289.5
142,2,4354.73,457.79,531.07,4403.01,1323.83,211.33,245.16,2032.56
142,4,2850.53,471.1,335.46,2896.49,1505.54,359.88,256.26,2212.66
142,5,5799.37,707.82,49.56,5860.64,1290.38,242.36,16.97,2006.69
142,6,162.34,112.87,205.98,72.65,285.8,360.86,658.54,232.25
142,7,5042.15,564.22,268.93,5107.98,1321.58,225.39,107.43,2040.47
142,8,5181.91,-23.57,463.43,5265.46,1439.06,-9.74,191.49,2175.73
142,12,5604.8,-99.13,-575.2,5678.92,1386.23,-36.92,-214.26,2115.41
142,13,5281.2,-57.05,-653.04,5345.13,1228.1,-20.68,-236.77,1937.95
142,20,4357.66,-237.1,382.39,4438.67,1522.74,-120.9,194.99,2263.35
142,21,5719.47,173.57,-516.86,5797.94,1374.7,63.01,-187.62,2104.65
142,23,5873,199.25,-586.85,5944.86,1401.57,71.45,-210.44,2131.75
142,29,137.35,113.9,130.04,133.52,283.48,407.98,465.81,478.27
142,32,5380.98,-183.66,654.07,5442.74,1359.25,-70.22,250.07,2080.88
143,0,5515.2,61.12,-681.32,5577.43,307.48,236.22,635.4,460.26
143,1,6203.67,512.94,123.84,6285.69,159.92,-408.28,-6.14,398.58
143,2,6567.34,698.83,-124.41,6633.64,201.33,-459.29,36.34,453.84
143,3,5421.21,-445.19,-5.79,5507.24,194.94,134,71.6,616.95
143,5,5476.64,93.08,701.79,5535.57,194,-186.78,-339.89,501.16
143,8,3625.73,663.61,139.95,3667.06,273.68,-522.84,-375.17,417.37
143,9,273.68,-522.84,-375.17,417.37,192.57,474.17,24.2,415.84
143,11,5300.64,-36.83,471.4,5383.89,272.72,457.92,-217.21,573.7
143,12,6010.8,446.73,-444.61,6082.33,195,-485.34,266.1,312.24
143,14,5058.76,99.86,417.91,5144.78,217.11,-221.58,-367.29,520.02
143,16,4546.13,-286.22,505.83,4613.48,316.85,203.65,-653.97,475.04
143,17,5927.86,-329.61,-154.5,6020.95,248.37,232.84,437.5,531.06
143,19,2084.11,285.54,324.62,2143.42,248.63,-503.47,-337.94,400.69
143,21,3617.97,-369.35,389.17,3682.61,3617.97,-369.35,389.17,3682.61
143,23,4192.42,234.67,656.45,4239.19,191.02,-260.81,146.2,552.66
143,25,3905.05,-396.2,-270.18,3979.88,249.19,481.35,457.57,297.52
143,28,4950.76,546.89,385.55,5010.18,147.89,-310.16,-275.48,356.68
143,32,5942.53,72.36,-672.53,6008.66,187.87,-388.93,268.7,405.31
143,33,4109.85,-293.2,-453.06,4178.84,305.11,235.14,685.93,373.75
143,36,7276.44,588.38,468.53,7342.27,338.23,-492.08,-615.32,357.98
143,41,3006.84,-456.13,-192.03,3070.44,3006.84,-456.13,-192.03,3070.44
143,42,2825.77,427.95,353.64,2875.79,178.11,-223.18,-470.58,307.6
143,43,3196.9,-257.92,-13.92,3290.11,172.86,345.89,180.87,449.24
143,45,4088.23,-374.42,284.4,4165.46,194.19,423.48,-315.66,350.77
143,46,2468.25,583.86,-35.24,2503.68,166.9,-154.83,149.87,542.7
143,47,6000.77,-144.63,-548.61,6078.45,292.36,145.84,578.09,527.71
143,49,7213.89,544.15,-526.71,7278.85,430.35,-499.87,490.76,708.4
143,50,4872.84,0.71,-605.07,4939.82,239.69,-110.88,663.69,233.11
144,0,4652.39,550.24,420.42,4705.56,346.7,-674.85,-326.74,456.54
144,3,156.63,-79.82,65.15,216.36,315.39,-276.9,226.03,750.59
144,4,4976.08,-365.27,471,5044.91,182.97,447.44,-303.04,291.02
144,5,4365.37,203.11,-608.46,4422.87,179.59,479.92,79.15,364.1
144,6,5213.04,678.13,183.05,5270.4,171.62,-245.79,318.13,435.66
144,8,4049.93,702.15,209.74,4088.45,208.02,-348.4,-305.55,467.72
