mergedTuple,Entry,KE (MeV),px,py,pz,KE,px,py,pz
144,9,5345.15,446.94,-430.53,5413.69,299.15,-581.32,366.98,422
144,10,2621.35,-298.92,344.67,2685.86,131.03,264.05,-229.58,374.92
144,11,1949.32,-48.8,560.61,1972.95,295.74,-91.73,-627.26,490.31
144,12,2792.68,45.23,-579.26,2836.88,227.4,-76.39,607.66,321.3
144,14,6704.4,71.24,-486.11,6790.84,339.37,-407.36,183.73,743.05
144,16,2664.03,-393.89,-141.79,2735.19,253.59,493.93,71.05,539.46
144,17,3885.14,-474.21,-250.96,3952.51,199.61,121.33,204.74,598.06
144,20,2084.58,426.68,42.59,2144.62,367.59,-534.76,59.5,731.58
144,21,6196.3,715.55,-147.58,6257.92,325.58,-801.06,-74.57,263.69
144,22,2306.75,443.06,33.87,2368.13,373.94,-217.21,181.66,872.45
144,26,3902.65,544.19,-19.06,3969.1,117.35,-386.72,44.48,287.05
144,27,3513.4,65.15,-508.49,3580.37,314.98,-351.87,470.74,587.12
144,33,5250.09,-152.54,-584.85,5319.83,136.9,109.81,461.08,225.64
144,34,5500.42,275.9,602.73,5565.1,230.06,-252.79,-565.39,317.71
144,35,5832.28,354.55,-598.22,5895.49,134.55,-270.67,378.3,232.69
144,37,5650.17,539.63,529.22,5704.35,228.38,-532.71,-376.73,234.29
144,38,4577.97,257.76,-625.66,4632.64,678.95,-378.83,162.27,1250.94
144,40,4778.82,-341.36,-576.67,4836.48,131.59,158.92,333.55,357.3
144,41,5945.79,575.19,165.72,6020.19,260.37,-383.14,-179.75,614.12
144,42,2528.91,146.26,400.69,2597.02,270.96,-73.58,-393.65,649.12
144,43,6030.22,-208.28,-538.9,6107.05,191.47,408.26,418.13,233.11
144,46,4633.91,557.4,-236.41,4698.9,116.62,-178.84,-153.31,420.58
144,47,2112.15,-558.93,16.09,2142.91,170.54,408.54,-169.88,391.47
144,48,5062.59,105.33,-570.47,5133.85,558.56,-175.93,-101.22,1148.32
144,49,4689.11,278.66,-485.82,4760.13,161.13,-144.79,471.02,292.27
145,0,5529.81,-497.4,-209.38,5607.92,156.89,511.15,152.5,185.53
145,1,2976.41,37.17,-434.34,3048.61,406.93,365.29,890.79,45.32
145,2,5200.56,-420.24,362.67,5275.39,218.89,608.33,-225.03,194.54
145,3,4049.17,90.23,472.5,4124.89,155.22,-137.5,-484.82,247.65
145,4,2511.74,558.12,-179.31,2548.07,173.89,-366.03,-172.66,-438.95
145,6,2973.27,-322.49,277.77,3046.89,136.34,215.39,-102.19,466.39
145,7,3155.74,-121.9,454.44,3224.91,126.49,180.6,291.18,368.65
145,8,4963.07,340.91,511.53,5029.56,243.58,-269.9,-216.02,629.91
145,9,4735.36,-160.63,388.61,4820.91,226.76,225,-215.59,616.21
145,10,6753.34,649.53,16,6826.68,4735.36,-160.63,388.61,4820.91
145,12,4734.3,-96,448.5,4816.38,234.35,171.43,-192.18,654.39
145,13,6470.19,571.03,228.69,6545.51,169.02,-420.45,-271.15,308.81
145,14,4719.46,610.69,-105.2,4783.34,219.42,-411.59,-202.42,499.4
145,16,4813.13,275.13,-604.96,4871.89,221.38,-288.11,523.98,326.74
145,18,6028.12,-81.71,447.43,6115.33,158.09,-107,-439.51,341.98
145,19,4074.52,420.2,-476.8,4129.58,158.99,-264.63,405.49,298.5
145,20,2883.47,485.68,-264.61,2934.97,192.13,-260.81,320.11,476.3
145,21,2895.87,541.58,418.69,2919.86,339.72,-310.85,-565.52,579.91
145,24,7353.54,209.91,221.36,7451.56,278.8,-386.9,422.75,521.86
145,26,2029,418.24,-506.65,2027.64,443.17,-369.38,339.37,881
145,27,3498.73,-479.55,451.03,3541.54,204.66,525.68,59.15,382.07
145,28,5225.19,566.84,452.18,5279.59,341.09,-168.12,-434.57,734.24
145,29,3394.88,188.67,408.51,3469.25,167.53,-439,-0.2,386.83
145,30,3971.23,522.02,-385.74,4022.85,303.86,-590.56,395.28,396.7
145,31,1949.52,-528.34,-91,1980.56,149.4,492.62,97.76,224.41
145,32,5693.74,324.13,461.68,5770.29,334.28,-317.16,-548.86,580.53
145,33,3151.09,-378.28,94.63,3230.95,173.68,515.4,-55.57,295.41
145,34,4124.45,589.98,237.31,4180.05,265.67,-598.18,-161.36,430.27
145,35,5958.81,149.05,-421.19,6046.42,404.51,-161.83,227.76,918.92
145,37,3690.91,579.28,45.02,3749.71,207.93,-573.17,88.28,311.45
145,39,381.89,-359.6,-187.82,247.89,206.08,341.04,199.65,522.4
145,40,4924.81,263.19,-624.14,4982.88,153.66,-344.23,-117.72,423.7
145,42,3740.38,517.25,-28.66,3808.88,134.7,-211.02,131.75,457.11
145,43,4362.89,313.52,-527.03,4424.36,347.64,-506.35,646.51,314.08
145,44,839.54,443.91,255.11,786.76,745.44,-609.16,-287.56,1224.89
145,45,3567.69,-136.41,-543.21,3628.22,338.15,336.42,656.86,451.76
145,46,6046.12,96.55,514.02,6127.94,198.16,127.41,-452.88,435.52
145,47,3028.75,-483.27,55.59,3093.98,454.61,39.78,49.18,1027.39
145,48,5866.59,139.18,-416.21,5954.51,196.99,-316.19,3.22,555.32
145,49,7538.17,594.66,303.5,7613.23,432.78,-376.7,-560.02,737.34
146,6,103.3,122.72,-9.69,131.18,313.26,-87.05,214.08,795.23
146,8,123.49,-37.23,-152.38,128.76,252.46,-134.5,-550.41,465.1
146,9,81.99,-60.79,-112.09,87.64,165.49,-228.36,-421.08,329.22
146,10,75.79,65.95,61.3,116.41,169.28,263.68,245.07,465.44
146,11,121.15,-74.7,157.11,99.26,243.89,-268.18,564.02,356.34
146,13,937.56,-42.7,1.55,1036.38,1215.94,-79.81,2.89,1937.32
146,15,386.91,-22.56,45.77,477.86,638,-59.45,120.61,1259.31
146,16,130.98,61.42,-78.95,186.16,274.45,223.28,-286.99,676.73
146,17,63.22,-108.26,22.92,70.9,124.06,-410.33,86.87,268.73
146,18,90.43,61.57,-98.26,117.14,187.42,232.31,-370.71,441.97
146,20,112.05,151.12,-25.74,112.18,233.03,557.72,-94.99,414
147,1,11870.28,415.25,-803.54,11940.61,1780.9,88.49,-171.24,2544.69
147,2,5091.99,235.5,-385.73,5176.24,1388.47,96.49,-158.05,2120.92
147,3,2871.01,-355.73,186.3,2946.92,1402.93,-256.54,134.35,2125.15
147,4,469.99,-93.55,194.36,522.55,736.19,-229.47,476.78,1281.84
147,5,102.5,-102.78,70.81,128.27,215.58,-385.62,265.68,481.25
147,6,5151.91,-458.67,191.23,5232.31,1537.88,-199.96,83.37,2281.05
147,7,866.67,-125.7,-46.01,1535.92,1789.4,433.4,-68.28,2523.16
147,8,586.82,-55.75,-20.4,681.23,866.67,-125.7,-46.01,1535.92
147,9,2329.77,382.18,347.45,2377.04,1440.02,343.33,312.12,2135.38
147,10,3719.02,143.19,-449.62,3793.34,1352.87,78.29,-245.84,2074.05
148,0,4232.31,95.25,-607.86,4292.16,207.25,-170.82,570.82,277.01
148,1,4750.11,141.77,589.22,4816,280.4,-223.81,-405.9,624.35
148,2,4664.37,570.36,252.19,4727.25,263.88,-574.77,-301.2,378.92
148,3,3040.62,-476.4,790.74,3005.27,321.43,61.4,-61.11,835.95
148,4,4345.67,378.67,630.57,4388.22,181.45,-59.94,-530.31,297.51
148,5,7010.49,503.64,-185.19,7094.45,271.47,-562.04,115.32,503.78
148,6,4231.54,556.22,-229.09,4293.33,284.4,79.94,291.38,723.27
148,7,7273.6,448.55,-500.75,7347.16,300.49,-503.7,308.81,552.2
148,8,5471.65,169.09,468.7,5553.35,175.22,-408.48,-201.7,389.72
148,9,3529.34,-380.09,486.83,3579.94,169.83,306.14,-383.73,326.3
148,10,4403.1,402.62,305.12,4478.48,125.77,272.25,-306.41,289.38
148,11,3244.76,665.04,203.88,3275.06,126.77,-424.5,-27.63,270.05
148,12,3307.67,-356.06,396.29,3369.19,200.02,131.73,-156.99,610.94
148,13,354.9,-47.84,14.59,444.95,353.4,677.43,-62.45,570.14
148,14,7461.73,555.9,-277.56,7540.44,132.99,194.06,336.35,341.16
148,15,5819.01,-34.87,-365.43,5911.69,197.06,432.54,-24.9,469.91
148,16,5019.37,575.59,-209.73,5086.54,128.97,-364.28,254.3,247.44
148,17,5668.54,-383.11,-170.65,5757.33,128.73,408.09,159.56,257.04
148,18,5104.11,-312.14,292.13,5190.48,217.55,446.39,-389.48,323.26
148,21,3745.14,-263.74,169.2,3835.93,438.17,173.19,261.32,956.92
148,22,3259.74,-264.91,-11.55,3352.63,223.32,464.35,284.33,415.14
148,23,4135.25,253.36,-604.31,4188,230.87,-151.7,518.31,441.32
148,24,3293.03,-175.56,-595.05,3339.26,161.5,-133.87,483.89,277.45
148,25,1358.72,-75.31,225.52,1440.45,295.76,-258.86,-242.62,718.65
148,26,291.83,80.69,-11.47,373.9,242.65,-207.81,-236.8,644.06
148,28,3215.76,91.15,440.85,3288.43,192.29,62.7,-357.2,515.93
148,30,3673.64,533.48,-311.83,3726.29,324.74,-312.54,311.91,720.9
148,31,887.56,-140.39,330.88,919.22,412.99,275.59,-165.31,917.64
148,32,3900.81,-111.44,488.56,3972.96,236.74,159.97,-578.67,373.81
148,35,4001.93,560.32,355.37,4051.61,452.71,-314.73,609.13,764.29
148,36,2568.7,-432.15,-511.38,2586.38,265.7,224.91,444.57,566.41
148,37,3994.24,-403.96,-472.35,4050.49,203.27,336.05,420.23,364.87
148,38,418.89,-68.66,-256.47,439.25,481.57,-44.46,-113.4,1058.53
148,40,4412.51,-530.76,157.67,4482.22,363.41,215.22,-347.07,804.4
148,41,2800.37,-341.22,233.52,2873.88,119.16,196.37,-316.82,314.32
148,44,4302.88,-128.04,629.09,4359.62,353.17,137.84,-682.9,549.47
148,45,2200.16,253.15,-354.57,2261.18,179.19,-24.48,438.02,419.29
148,47,6135.23,-133.14,-373.91,6226.71,1115.66,58.27,198.54,1815.17
148,48,5212.65,-279.29,-437.18,5291.24,190.22,171.75,382.54,466.04
148,49,3060.53,-494.9,-301.27,3110.29,194.07,217.99,-93.74,587.74
149,1,5951.43,358.56,-546.88,6020.1,140.8,-258.73,-99.22,455.16
149,2,4366.18,445.69,236.08,4441.4,166.82,-542.28,-31.98,213.75
149,3,2389.06,-436.77,540.01,2393.1,303.96,-228.27,-559.16,545.75
149,5,7080.53,463.68,-474.16,7154.09,298.31,-598.64,367.53,393.94
149,6,228.87,4.07,116.92,294.55,380.1,-183.78,-250.03,872.49
149,7,4776.06,-7.49,671.8,4833.46,431.58,-64.08,-536.61,838.95
149,8,3534,-105.69,519.29,3598.67,335.97,50.3,-679.82,527.7
149,9,2958.97,-432.68,27.15,3031.33,222.93,517.56,-95.97,436.86
149,10,194.07,217.99,-93.74,587.74,320.64,699.36,-283.09,367.53
149,13,3910.98,259.05,-524.52,3971.75,306.14,-207.87,618.74,491.93
149,15,3197.71,-224.72,244.18,3284.32,152.45,-98.63,-332.81,434.45
149,16,152.45,-98.63,-332.81,434.45,240.85,93.12,-285.74,647.71
149,17,3564.06,-391.13,410.63,3623.44,161.97,237.46,-323.16,411.42
149,19,5695.84,212.1,533.73,5771.39,386.48,214.47,-107.37,903.81
149,20,4436.14,362.35,244.76,4518.82,302.78,-540.61,1.87,606.15
149,21,302.78,-540.61,1.87,606.15,532.76,-511.82,-295.72,966.37
149,22,3483.82,-378.59,4.51,3567.25,174.29,91.19,-361.54,467.24
149,23,3483.82,-378.59,4.51,3567.25,174.29,91.19,-361.54,467.24
149,25,174.29,91.19,-361.54,467.24,329.95,-188.03,621.8,553.06
149,26,6904.94,596.55,39.97,6983.61,268.7,-504.06,-296.61,483.96
149,27,268.7,-504.06,-296.61,483.96,268.7,-504.06,-296.61,483.96
149,29,237.29,93.44,-43.34,309.08,275.46,-247.39,456.77,568.16
149,31,3858.16,36.84,-676.85,3903.35,369.58,32.86,682.45,602.58
149,33,1825.34,288.9,-270.27,1886.44,949.59,-196.11,-52.17,1625.41
149,37,949.59,-196.11,-52.17,1625.41,347.64,380.81,622.6,490.29
149,44,347.64,380.81,622.6,490.29,108.77,107.02,-115.34,437.19
149,45,4935.71,552.99,274.4,5001.66,257.63,-619.54,-150.81,378.3
149,47,5381.05,344.89,-546.03,5446.89,375.99,-570.29,601.62,399.43
149,48,3481.47,-329.42,67.54,3569.12,159.44,429.54,-194.58,319.64
149,49,159.44,429.54,-194.58,319.64,399.69,504.84,-412.03,696.38
149,50,928.89,264.37,367.63,923.5,500.92,-412.56,-629.26,790.25
150,0,6022.25,-474.96,-30.6,6107.83,158.38,518.29,127.34,193.32
150,5,3952.83,-323.74,218.18,4037.64,570.3,391.73,495.83,997.92
150,6,5930.21,209.25,-404.92,6017.06,278.23,-211.85,702.35,247.35
150,8,3005.38,-525.8,166.63,3059.28,159.98,111.77,-220.23,514.51
150,9,5065.37,-415.99,92.48,5151.71,221.47,373.07,-34.88,569.32
150,13,5242.26,-318.59,345.63,5325.52,278.14,452.3,-540.76,319.63
150,14,2477.37,-378.48,364.86,2526.11,168.91,295.18,-153.09,484.6
150,17,5556.59,451.26,359.34,5631.15,198.85,-485.46,-240.28,345.22
150,20,1531.17,-241.27,-499.94,1535.53,996.87,219.38,97.47,1675.19
150,22,5876.89,604.95,-229.99,5945.85,134.28,-403.51,215.4,246.42
150,23,5425.65,440.49,284.92,5504.71,203.04,-386.01,-465.06,238.44
150,24,4380.47,-429.24,18.31,4463.61,186.99,466.01,314.56,263.9
150,27,4548.62,-349.05,397.21,4622.29,223.41,84.26,-255.99,629.6
150,30,5574.18,600.89,-189.01,5643.16,129.6,-409.33,160.78,257.93
150,31,2696.52,-228.69,366.6,2766,120.53,353.93,-167.38,295.57
150,34,2899.82,-583.81,-126.99,2942.95,226.71,621.35,5.07,301.03
150,37,2427.34,-407.57,-52.75,2496.57,404.92,711.6,391.95,513.42
150,42,5758.17,-370.46,-324.77,5841.49,250.78,645.52,142.42,310.43
150,44,2406.02,579.26,283.07,2424.56,213.76,-426.96,-397.02,326.78
150,45,3512.96,417.25,323.84,3577.66,335.5,-502.87,-391.95,579.18
150,46,4500.72,-216.97,504.4,4571.67,241.41,371.2,-434.03,430.1
150,47,7104.24,607.38,-196.25,7180.16,286.57,-574.57,251.95,475.52
150,49,4721.79,279.53,544.64,4786.66,253.96,251,-451.56,523.47
151,0,6143.35,-246.45,-410.34,6229.11,336.32,211.85,-17,835.98
151,2,3195.94,-460.69,-406.97,3241.5,213.46,161.07,127.23,635.51
151,3,4232.78,508.79,147.12,4304.05,180.38,-464.7,-128.27,372.18
151,4,4909.79,303.85,551.03,4974.05,318.89,-436.64,-537.14,469.85
151,6,1607.16,-119.74,-291.09,1679.7,364.56,609.38,32.68,666.64
151,7,2817.89,-276.41,330.92,2889.01,222.42,382.12,-422.67,376.9
151,8,3533.16,-517.68,-186.35,3594.78,260.96,399.44,-264.57,572.8
151,9,260.96,399.44,-264.57,572.8,527.89,-57.99,245.73,1097.84
151,12,4415.77,89.43,-724.38,4460.22,162.82,282.94,19.47,-501.52
151,14,3652.82,626.99,-28.11,3703.55,302.23,-551.7,-55.62,592.35
151,16,4534.49,-470.64,73.79,4613.77,135.97,451.81,78.42,251.57
151,19,4946.65,364.98,-426.27,5019.29,222.02,-370.61,533.12,210.32
151,20,4407.11,353.3,332.68,4484.71,272.61,-563.33,-85.59,510.94
151,22,621.79,50.95,-61.21,714.74,263.1,528.41,99.64,523.12
151,23,6455.36,-191.5,425.93,6542.87,212.37,373.56,-442.87,328.35
151,24,4679.59,326.22,-517.11,4744.2,279.2,-86.48,366.16,678.36
151,25,2274.11,577.45,244.64,2292.57,293.03,-307.02,-271.58,683.78
151,26,930.16,379.67,13.69,957.18,499.13,-420.34,165.87,990.6
151,27,5717.57,567.21,-68.52,5793.52,247.77,-567.28,152.78,425.51
151,28,5815.38,423.64,-225.72,5899.95,172.05,-146.44,249.62,518.28
151,29,5670.6,-618.95,25.65,5741.32,187.77,513.27,81.93,342.57
151,31,6695.47,659.38,231.91,6763.63,380.71,-601.92,-326.38,624.76
151,33,4321.85,429.16,150.94,4402.16,153.05,-406.85,-172.91,339.28
151,34,2954.08,420.62,-304.31,3012.87,186.99,-559.53,105.79,247.98
151,35,5126.92,447.91,34.29,5211.54,251.78,-103.39,-38.54,723.57
151,41,3832.52,-401.29,-148,3912.81,412.85,361.64,-59.67,900.34
151,42,6842.82,555.06,391.16,6913.76,322.84,-312.47,-659.41,421.18
151,43,6394.73,474.78,-472.52,6464.27,1513.55,165.47,-164.69,2252.94
151,44,3066.01,-394.31,-268.76,3133.14,307.42,296.32,376.55,664.55
151,45,5653.37,-453.72,84.69,5738.88,396.18,7.68,-96.3,943.86
151,46,3024.27,-269.23,261.6,3104.9,364.86,436.89,-624.16,486.99
151,47,4374.33,-323.86,-110.67,4465,157.56,460.36,74.27,320.87
151,48,4831.64,472.03,-405.06,4896.17,322.11,-598.78,426.78,409.09
152,0,222.38,12.46,119.46,285.88,161.94,-374.17,-167.73,402.34
152,1,3230.05,424.67,451.38,3275.28,3230.05,424.67,451.38,3275.28
152,4,4141.26,-278.36,-277.83,4226.7,125.82,421.27,45.24,268.98
152,6,125.82,421.27,45.24,268.98,125.82,421.27,45.24,268.98
152,9,125.82,421.27,45.24,268.98,139.04,-266.9,45.64,454.81
152,10,2333.96,-36.73,549.41,2373.67,2333.96,-36.73,549.41,2373.67
152,11,2569,-560.68,-86.59,2611.01,168.76,504.56,-54.01,295.92
152,13,4761.27,290.33,-386,4841.1,342.37,-539.5,235.63,642.59
152,14,2354.92,-322.89,402.22,2402.94,148.4,327.48,-27.41,438.68
152,17,2830,-169.95,-68.53,2927.4,312.85,184.95,-396.35,702.48
152,18,2146.72,-417.02,209.06,2200.36,147.43,490.05,53.04,235.28
152,20,1032.92,-360.72,-461.43,969.95,511.14,463.72,-21.41,1002.34
152,21,7948.67,559.14,-509.92,8017.35,221.05,-407.51,355.25,413.87
152,22,4938.06,8.38,694.1,4993.96,358.86,-389.56,-114.69,798.18
152,23,3648.07,-538.55,59.94,3712.26,223.28,118.58,-12.4,674.17
152,26,4667.64,352.31,-606.92,4719.59,270.7,-472.86,535.1,266.78
152,28,2333.31,452.64,221.18,2383.39,214.68,-482.41,-255.08,388.65
152,29,2579.15,-413.85,47.61,2649.55,339.17,499.57,-119.67,698.17
152,31,1161.62,-472,-18.71,1170.54,296.83,428.89,-342.7,586.15
152,32,4612.31,-362.04,168.51,4699.2,149.11,167.64,-266.54,450.35
152,34,6517.71,-522.29,298.42,6594.5,263.7,364.4,-421.33,503.93
152,35,2714.48,261.11,526.08,2755.63,187.33,-156.06,-467.28,379.24
153,1,94.43,-105.87,-91.58,95.66,192.74,-394.31,-341.07,356.26
153,2,192.74,-394.31,-341.07,356.26,493.63,-158.79,325.14,1019.21
153,3,83.55,61.86,72.33,124.37,184.65,243.65,284.88,489.88
153,4,112.21,24.62,12.18,188.15,237.19,91.66,45.36,700.54
153,5,4293.42,438.77,52.98,4374.9,1433.22,217.31,26.24,2166.78
153,6,156.58,-25.18,61.93,230.06,313.26,-87.05,214.08,795.23
153,7,5980.98,688.45,-33.96,6045.91,1518.82,256.9,-12.67,2256.09
153,8,3648.67,153.38,676.93,3687.45,1383.01,86.78,383.01,2086.39
153,9,81.99,-60.79,-112.09,87.64,165.49,-228.36,-421.08,329.22
153,10,75.79,65.95,61.3,116.41,169.28,263.68,245.07,465.44
153,11,121.15,-74.7,157.11,99.26,243.89,-268.18,564.02,356.34
153,12,104.95,141.28,49.77,103.03,214.41,520.24,183.28,379.42
153,13,937.56,-42.7,1.55,1036.38,1215.94,-79.81,2.89,1937.32
153,15,8258.64,530,-462.47,8333.34,1776.52,161.43,-140.86,2538.28
153,16,130.98,61.42,-78.95,186.16,274.45,223.28,-286.99,676.73
153,17,12394.56,238.05,649.76,12479.95,1767.07,48.32,131.9,2533.35
153,18,90.43,61.57,-98.26,117.14,187.42,232.31,-370.71,441.97
153,20,112.05,151.12,-25.74,112.18,233.03,557.72,-94.99,414
155,0,2864.5,616.76,365.46,2879.75,149.29,-276.02,218.48,422.42
155,1,2904.81,48.22,648.48,2936.85,256.44,127.45,-161.94,710.2
155,3,3870.43,474.58,262.4,3936.87,216.22,-522.76,-163.46,390.37
155,4,6084.31,306.68,399.04,6167.92,236.58,-314.77,-517.95,363.91
155,5,5204.52,549.4,112.48,5278.78,290.23,-598.5,-171.16,491.13
155,6,4538.92,-497.32,-216.3,4610.95,250.4,548.1,307.41,370.87
155,7,4944.21,-143.18,-295,5037.46,108.43,277.06,223.92,297.11
155,8,2522.95,-373.51,270.91,2584.99,160.21,450.21,-262.92,233.23
155,9,4759.3,434.51,590.45,4807.6,201.95,-415.46,-267.47,418.92
155,11,2983.33,139.77,452.54,3049.99,157.5,-266.29,-442.63,231.17
155,12,5679.45,286.23,375.79,5764.17,159.02,-198.16,-402.12,350.21
155,13,4459.5,-338.44,399.79,4533.13,223.11,303.04,-416.74,450.36
155,14,3200.4,254.17,612.28,3236.53,187.13,110.63,-302.59,531.29
155,15,4176.28,-159.03,-633.29,4229.89,264.68,80,678.53,315.9
155,17,2367.13,368.91,463.62,2397.79,209.14,-210.02,-289.35,555.2
155,18,3759.16,-350.27,62.21,3846.31,187.75,541.38,-104.46,288.91
155,19,5609.41,316.01,-339.65,5694.58,338.28,-661.49,331.3,449.13
155,20,4233.78,-298.69,-420.84,4306.7,191.81,390.95,-34.54,492.54
155,21,5572.34,566.58,316.76,5639.13,284.73,-430.57,-177.83,631.03
155,23,5148.07,285.63,534.92,5216.9,152.76,-292.22,-395.52,260.94
155,25,2436.68,-394.96,-168.83,2502.92,312.08,486.51,236.66,624.63
155,27,3036.34,-244.9,-290.8,3116.48,241.51,117.87,222.82,669.22
155,28,3409.49,29.78,690.53,3444.26,433.79,-522.73,-345.73,780.51
155,29,2633.75,367.44,-206.77,2704.06,133.62,-425.01,161.06,248.9
155,31,4053.79,497.97,-197.6,4122.8,162.5,-59.39,68.06,568.42
155,33,4159.8,-129.52,651.19,4211.5,316.21,-326.71,-245.76,725.3
155,34,5946.51,473.89,254.43,6026.64,340.01,-292.61,-513.59,635.67
155,37,4525.85,-90.48,673.3,4579.54,300.99,158.14,-473.58,637.16
155,39,3211.57,327.52,414.86,3272.5,261.1,-446.33,-513.73,307.99
155,40,4639.62,-133.38,-755.91,4680.95,210.92,375.77,171.88,519.05
155,41,1560.13,252.07,-62.8,1641.39,128.02,-287.9,-146.9,389.99
155,42,6436.77,-666.9,-32.44,6506.76,167.63,540.92,-3.25,223.52
155,44,4449.59,135.72,-404.13,4533.38,202.23,-89.1,606.1,212.1
155,45,5609.66,366.24,603.05,5669.96,290.23,106.16,-676.56,399.64
155,47,4627.72,-39.37,-527.3,4701.91,136,56.31,266.06,446.84
155,48,5826.34,621.2,-110.59,5896.75,307.78,-642.92,327.11,389.58
155,49,6205.15,772.64,-58.48,6261.51,537.91,-429.46,-142.51,1045.82